,sim,m_ej,v_ej,Y_e,kappa,negative_sigma_kappa,positive_sigma_kappa,chi_sq_dof,dof,chi_sq_weighted_dof,weighted_dof,sigma_kappa,thresholded_sigma_kappa_01,thresholded_sigma_kappa_02
76,SA1_m05_v15_Ye35_spec_2020-09-17.dat,0.05,0.15,0.35,1.9493461788738333,0.0011726762100741084,0.001042378853399084,15.881722301347123,256035,652.1327434505797,6235.351330328598,0.0011075275317365962,0.19493461788738334,0.3898692357747667
77,SA1_m05_v15_Ye40_spec_2020-09-17.dat,0.05,0.15,0.4,1.8769785921323847,0.00156542725903841,0.0014401930783156658,7.421039924089122,256035,476.73336277018126,3985.552733132531,0.0015028101686770379,0.18769785921323848,0.37539571842647695
78,SA1_m05_v20_Ye15_spec_2020-07-01.dat,0.05,0.2,0.15,172.69580729952452,0.3749804571318123,0.36921152702208815,0.08736888669445088,256035,3.9989862887354706,5593.7908484020445,0.3720959920769502,17.26958072995245,34.5391614599049
79,SA1_m05_v20_Ye20_spec_2020-07-01.dat,0.05,0.2,0.2,36.062152298778805,0.04318605135325981,0.0407868262780795,0.7251930604169854,256035,27.950870938492162,6642.898735873139,0.04198643881566966,3.606215229877881,7.212430459755762
80,SA1_m05_v20_Ye25_spec_2020-07-01.dat,0.05,0.2,0.25,1.610292846724814,0.0009666429187791259,0.000859238150025643,17.565692212304853,256035,833.5221456854885,5395.695877856713,0.0009129405344023844,0.16102928467248143,0.32205856934496285
81,SA1_m05_v20_Ye30_spec_2020-07-01.dat,0.05,0.2,0.3,4.2341780366773225,0.002963282581115223,0.00268106519243716,12.506578677190305,256035,623.2966192404755,5137.396502352923,0.0028221738867761914,0.4234178036677323,0.8468356073354646
82,SA1_m05_v20_Ye35_spec_2020-07-01.dat,0.05,0.2,0.35,4.3577140606231035,0.0031980555194293103,0.003052689359456018,10.780914881387242,256035,573.1913052239162,4815.654941900557,0.003125372439442664,0.43577140606231035,0.8715428121246207
83,SA1_m05_v20_Ye40_spec_2020-07-01.dat,0.05,0.2,0.4,8.932017209700941,0.007155751081793227,0.006261282196568629,5.792575110315323,256035,602.9751744706351,2459.6401828178596,0.006708516639180928,0.8932017209700942,1.7864034419401884
84,SA1_m05_v30_Ye15_spec_2020-07-01.dat,0.05,0.3,0.15,185.94993978900268,0.5530433137135731,0.5530433137135446,0.10869198352991362,256035,8.63949770612065,3221.1307821016053,0.5530433137135589,18.59499397890027,37.18998795780054
85,SA1_m05_v30_Ye20_spec_2020-07-01.dat,0.05,0.3,0.2,53.210871885025625,0.08339010615349451,0.07984159099801502,0.5120079408442337,256035,27.970390705051827,4686.811654381947,0.08161584857575477,5.321087188502563,10.642174377005126
86,SA1_m05_v30_Ye25_spec_2020-07-01.dat,0.05,0.3,0.25,4.504114315735147,0.004364378941688507,0.004213883116112704,6.078220605962988,256035,844.3758392646045,1843.0622247589574,0.004289131028900606,0.4504114315735147,0.9008228631470294
87,SA1_m05_v30_Ye30_spec_2020-07-01.dat,0.05,0.3,0.3,6.789688184518767,0.006129455913980841,0.004903564731185028,8.934810458797655,256035,617.1937334249312,3706.49290802707,0.005516510322582935,0.6789688184518767,1.3579376369037535
88,SA1_m05_v30_Ye35_spec_2020-07-01.dat,0.05,0.3,0.35,11.77316525843724,0.014878702955606116,0.013704068511740886,4.758499875992512,256035,570.6378590537374,2135.053776085001,0.0142913857336735,1.1773165258437241,2.3546330516874483
89,SA1_m05_v30_Ye40_spec_2020-07-01.dat,0.05,0.3,0.4,4.558692545622503,0.003951854836581781,0.003647866002999045,5.759492917588892,256035,959.9695775061795,1536.1234394382454,0.003799860419790413,0.45586925456225036,0.9117385091245007
90,SA1_m05_v40_Ye15_spec_2020-07-01.dat,0.05,0.4,0.15,259.826334766258,1.143140611253898,1.1691210796915357,0.13800997514281307,256035,10.27880363599198,3437.6942333989846,1.1561308454727168,25.982633476625804,51.96526695325161
91,SA1_m05_v40_Ye20_spec_2020-07-01.dat,0.05,0.4,0.2,138.12015379908726,0.49853705898104295,0.5077692267399527,0.1739547147882131,256035,16.31637320599724,2729.6810901842805,0.5031531428604978,13.812015379908727,27.624030759817455
92,SA1_m05_v40_Ye25_spec_2020-07-01.dat,0.05,0.4,0.25,43.29415733917852,0.05619717216315223,0.05331526589837665,3.028141092675772,256035,278.0431067754451,2788.4528901103167,0.05475621903076444,4.329415733917852,8.658831467835704
93,SA1_m05_v40_Ye30_spec_2020-07-01.dat,0.05,0.4,0.3,11.526032128103113,0.014586755728037915,0.013819031742350774,7.243218806481412,256035,808.8040130315006,2292.9133600196915,0.014202893735194344,1.1526032128103114,2.305206425620623
94,SA1_m05_v40_Ye35_spec_2020-07-01.dat,0.05,0.4,0.35,27.708475403488528,0.03505825379434668,0.03413566816818303,8.566104060386092,256035,877.1193695397393,2500.4834339159875,0.03459696098126486,2.770847540348853,5.541695080697706
95,SA1_m05_v40_Ye40_spec_2020-07-01.dat,0.05,0.4,0.4,33.96828409223419,0.030520080214650136,0.029389706873359955,5.552099305479203,256035,982.1757841360787,1447.3292547410404,0.029954893544005046,3.3968284092234193,6.793656818446839
96,SA1_m08_v15_Ye15_spec_2020-09-17.dat,0.08,0.15,0.15,87.85948590844265,0.20484500519896187,0.19899229076470704,0.08883728516327524,256035,3.908342917861347,5819.718173354537,0.20191864798183445,8.785948590844265,17.57189718168853
97,SA1_m08_v15_Ye20_spec_2020-09-17.dat,0.08,0.15,0.2,16.78349517038137,0.025730832969639295,0.025171467035516315,1.0053407864189372,256035,67.82315514918507,3795.199850030354,0.025451150002577805,1.6783495170381373,3.3566990340762746
98,SA1_m08_v15_Ye25_spec_2020-09-17.dat,0.08,0.15,0.25,1.4430939064324817,0.0007705104868076518,0.0007223535813820625,20.304237500615848,256035,733.2299425748984,7089.993393087803,0.0007464320340948571,0.1443093906432482,0.2886187812864964
99,SA1_m08_v15_Ye30_spec_2020-09-17.dat,0.08,0.15,0.3,2.1600835503805653,0.0015158819355263198,0.0007579409677633819,20.002408212479768,256035,714.0302018397699,7172.408916999134,0.0011369114516448509,0.21600835503805654,0.4320167100761131
100,SA1_m08_v15_Ye35_spec_2020-09-17.dat,0.08,0.15,0.35,1.71627065807289,0.0010309479850265646,0.0008591233208554705,16.453860911358042,256035,620.1935772457014,6792.660280599118,0.0009450356529410175,0.171627065807289,0.343254131614578
101,SA1_m08_v15_Ye40_spec_2020-09-17.dat,0.08,0.15,0.4,1.6418100159307685,0.0013146531114300863,0.0012050986854776902,7.383438811466118,256035,420.7088083038739,4493.413778796607,0.0012598758984538883,0.16418100159307686,0.3283620031861537
102,SA1_m08_v20_Ye15_spec_2020-07-10.dat,0.08,0.2,0.15,151.79357117298918,0.3550192947462847,0.3550192947463131,0.07613153605041094,256035,3.2599341249252514,5979.365559454032,0.3550192947462989,15.179357117298919,30.358714234597837
103,SA1_m08_v20_Ye20_spec_2020-07-10.dat,0.08,0.2,0.2,30.401819529733594,0.039532248450765195,0.03750495365841999,0.6072943806572616,256035,23.283355140097182,6678.101837814986,0.038518601054592594,3.0401819529733594,6.080363905946719
104,SA1_m08_v20_Ye25_spec_2020-07-10.dat,0.08,0.2,0.25,1.3616527896500163,0.0009316247292965318,0.00046581236464837694,18.942431409382905,256035,788.355480928543,6151.952441795674,0.0006987185469724544,0.13616527896500163,0.27233055793000327
105,SA1_m08_v20_Ye30_spec_2020-07-10.dat,0.08,0.2,0.3,3.52054516300751,0.0023494970806066107,0.002232022226575925,12.998489150200685,256035,588.6997111822005,5653.252594414144,0.0022907596535912678,0.352054516300751,0.704109032601502
106,SA1_m08_v20_Ye35_spec_2020-07-10.dat,0.08,0.2,0.35,3.6126955232968223,0.0025288447188955843,0.0024084235418055933,11.135989061247699,256035,527.1696473752658,5408.511232565189,0.0024686341303505888,0.3612695523296823,0.7225391046593646
107,SA1_m08_v20_Ye40_spec_2020-07-10.dat,0.08,0.2,0.4,7.127653689037043,0.005460075433324718,0.004747891681151195,6.323844715543612,256035,562.2255225317706,2879.850730456147,0.005103983557237957,0.7127653689037043,1.4255307378074087
108,SA1_m08_v30_Ye15_spec_2020-07-10.dat,0.08,0.3,0.15,155.31793183175287,0.47593550813598995,0.4707622960910385,0.10631674328748775,256035,7.501834388059184,3628.5534923218,0.4733489021135142,15.531793183175289,31.063586366350577
109,SA1_m08_v30_Ye20_spec_2020-07-10.dat,0.08,0.3,0.2,46.29084360094442,0.07722219301183486,0.07413330529136175,0.47139718037162454,256035,22.586238902628892,5343.704084454755,0.0756777491515983,4.629084360094442,9.258168720188884
110,SA1_m08_v30_Ye25_spec_2020-07-10.dat,0.08,0.3,0.25,3.2546415740724393,0.002930105283338147,0.002713060447535387,7.479233905363055,256035,835.799252589666,2291.1550196130274,0.002821582865436767,0.32546415740724394,0.6509283148144879
111,SA1_m08_v30_Ye30_spec_2020-07-10.dat,0.08,0.3,0.3,5.561148576583522,0.0046326690463196485,0.004262055522614716,8.561374048885662,256035,578.3999881106184,3789.784664012165,0.004447362284467182,0.5561148576583522,1.1122297153167044
112,SA1_m08_v30_Ye35_spec_2020-07-10.dat,0.08,0.3,0.35,9.160620798773046,0.011308465078140983,0.011002830886841508,5.284731070689183,256035,550.0745082576603,2459.80517070264,0.011155647982491246,0.9160620798773046,1.8321241597546092
113,SA1_m08_v30_Ye40_spec_2020-07-10.dat,0.08,0.3,0.4,3.2345617505577713,0.002699652586974466,0.002483680380016562,6.477477618352523,256035,940.5496442196601,1763.2891492833992,0.002591666483495514,0.3234561750557772,0.6469123501115543
114,SA1_m08_v40_Ye15_spec_2020-07-10.dat,0.08,0.4,0.15,225.22668141822535,1.0726687463258315,1.1026734665027789,0.11945406976149497,256035,7.9051452061758365,3868.9261175734646,1.0876711064143052,22.522668141822535,45.04533628364507
115,SA1_m08_v40_Ye20_spec_2020-07-10.dat,0.08,0.4,0.2,116.36085014767836,0.4657461355788399,0.4696273533753299,0.15734395252839325,256035,13.76487005348917,2926.6937304210464,0.4676867444770849,11.636085014767836,23.272170029535673
116,SA1_m08_v40_Ye25_spec_2020-07-10.dat,0.08,0.4,0.25,34.81095440188379,0.04634894486395069,0.04403149762075742,2.955239880375675,256035,236.09033750840948,3204.8954258665267,0.045190221242354056,3.4810954401883794,6.962190880376759
117,SA1_m08_v40_Ye30_spec_2020-07-10.dat,0.08,0.4,0.3,9.076959178871345,0.011196969098277165,0.01089434831183489,8.043115601403466,256035,771.9962497643244,2667.5247498080557,0.011045658705056027,0.9076959178871346,1.815391835774269
118,SA1_m08_v40_Ye35_spec_2020-07-10.dat,0.08,0.4,0.35,21.705856242246384,0.028225610371190868,0.026778143172670354,8.865138454417165,256035,812.0932705075395,2794.981569984117,0.02750187677193061,2.1705856242246386,4.341171248449277
119,SA1_m08_v40_Ye40_spec_2020-07-10.dat,0.08,0.4,0.4,25.0829332605405,0.021724421285302498,0.02088886662047784,6.512572318774561,256035,1016.3026137395166,1640.69877524178,0.02130664395289017,2.50829332605405,5.0165866521081
120,SA2_m002_v30_Ye175_spec_2022-10-11.dat,0.002,0.3,0.175,427.1920959691217,0.6964354699478577,0.6822225011733849,0.2401159695192276,256035,33.91267467055697,1812.835255640594,0.6893289855606213,42.71920959691217,85.43841919382434
121,SA2_m002_v30_Ye225_spec_2022-10-11.dat,0.002,0.3,0.225,238.22651334002725,0.3423080674882897,0.3184261092914369,0.487784104072596,256035,109.33382305705682,1142.279667848551,0.3303670883898633,23.822651334002728,47.645302668005456
122,SA2_m0055_v290_Ye168_spec_2022-10-08.dat,0.0055,0.29,0.168,281.6072781301929,0.4687283046159223,0.4499791724313127,0.3015249573915798,256035,36.01329702285776,2143.6788310926777,0.4593537385236175,28.160727813019292,56.321455626038585
123,SA2_m008_v340_Ye207_spec_2022-10-08.dat,0.008,0.34,0.207,168.96010745907267,0.24762244077606965,0.24199465803116027,0.4531270915787827,256035,62.806167074868085,1847.2134233900358,0.24480854940361496,16.89601074590727,33.79202149181454
124,SA2_m013_v315_Ye211_spec_2022-10-08.dat,0.013,0.315,0.211,107.63672683019047,0.15417395625317454,0.14700307456696748,0.5080429380195896,256035,71.40951937429233,1821.5606935267192,0.150588515410071,10.763672683019047,21.527345366038094
125,SA2_m0175_v285_Ye267_spec_2022-10-17.dat,0.0175,0.285,0.267,18.970480236126114,0.018360469466102813,0.01709423019258338,4.4116568400032765,256035,727.763237166819,1552.0687242014735,0.017727349829343098,1.8970480236126115,3.794096047225223
126,SA2_m01_v25_Ye15_spec_2022-10-10.dat,0.01,0.25,0.15,239.19771297336615,0.3741506784174362,0.35822937295287716,0.28323108158537774,256035,23.235278044945332,3120.9899805562154,0.3661900256851567,23.919771297336617,47.83954259467323
127,SA2_m01_v25_Ye175_spec_2022-10-10.dat,0.01,0.25,0.175,158.91641090864405,0.2015124256120373,0.19090650847454071,0.43797955912521236,256035,33.7651658845569,3321.1178883001458,0.196209467043289,15.891641090864406,31.78328218172881
128,SA2_m01_v25_Ye20_spec_2022-10-10.dat,0.01,0.25,0.2,81.4122014452515,0.05976902313568644,0.057052249356800644,2.099315285680377,256035,112.2239263672244,4789.5150933353425,0.05841063624624354,8.14122014452515,16.2824402890503
129,SA2_m01_v25_Ye225_spec_2022-10-10.dat,0.01,0.25,0.225,60.49367611968267,0.046417940274317004,0.04238159764177851,2.395991605741374,256035,168.12745028317528,3648.76591979925,0.04439976895804776,6.049367611968267,12.098735223936535
130,SA2_m01_v25_Ye25_spec_2022-10-10.dat,0.01,0.25,0.25,8.11798854835065,0.007342480355632119,0.004405488213379272,10.980963723184285,256035,1679.7463155507157,1673.7712241647134,0.0058739842845056955,0.8117988548350651,1.6235977096701302
131,SA2_m01_v25_Ye30_spec_2022-10-10.dat,0.01,0.25,0.3,13.452373524935565,0.012225209233598378,0.004890083693439351,11.39101832058667,256035,1384.8928827378577,2105.938597897657,0.008557646463518864,1.3452373524935566,2.690474704987113
132,SA2_m01_v25_Ye35_spec_2022-10-10.dat,0.01,0.25,0.35,15.832179613195283,0.013704092216164199,0.013177011746314804,12.148752705714838,256035,1487.0300642331615,2091.7572373439125,0.013440551981239501,1.5832179613195283,3.1664359226390566
133,SA2_m01_v25_Ye40_spec_2022-10-10.dat,0.01,0.25,0.4,11.405549651271327,0.01406286009287605,0.013302705493259737,9.346918704327635,256035,1887.1616442631469,1268.1151811968607,0.013682782793067894,1.1405549651271327,2.2811099302542654
134,SA2_m01_v30_Ye175_spec_2022-10-11.dat,0.01,0.3,0.175,195.38126765103667,0.31994927278472574,0.313419695789122,0.3571793044085698,256035,40.131842446548724,2278.7491834208763,0.31668448428692386,19.53812676510367,39.07625353020734
135,SA2_m01_v30_Ye225_spec_2022-10-11.dat,0.01,0.3,0.225,98.11068814341093,0.11095356306860538,0.10769022297834852,1.0347743553837003,256035,138.83546724386028,1908.2908520436597,0.10932189302347695,9.811068814341093,19.622137628682186
136,SA2_m01_v35_Ye15_spec_2022-10-11.dat,0.01,0.35,0.15,323.85095637916834,0.6277334938588979,0.627733493858841,0.36458948584599554,256035,35.870322501196014,2602.3649217390507,0.6277334938588695,32.385095637916834,64.77019127583367
137,SA2_m01_v35_Ye175_spec_2022-10-11.dat,0.01,0.35,0.175,254.66863766128023,0.46696254676103877,0.458472318638087,0.38819823614731885,256035,42.900501960053234,2316.810546518264,0.4627174326995629,25.466863766128025,50.93372753225605
138,SA2_m01_v35_Ye20_spec_2022-10-11.dat,0.01,0.35,0.2,156.06852479116736,0.23395071921925137,0.2287518143477314,0.5992839130250514,256035,79.14057122429688,1938.7989535291886,0.23135126678349138,15.606852479116737,31.213704958233475
139,SA2_m01_v35_Ye225_spec_2022-10-11.dat,0.01,0.35,0.225,176.01946514565012,0.2517784209458398,0.2400677967157776,0.6072487749721223,256035,92.21258317540409,1686.0707589575234,0.2459231088308087,17.60194651456501,35.20389302913002
140,SA2_m01_v35_Ye25_spec_2022-10-11.dat,0.01,0.35,0.25,86.26923122669271,0.05766370751913996,0.05478052214317586,6.409028846567775,256035,757.5326044868432,2166.1585138537494,0.05622211483115791,8.626923122669272,17.253846245338543
141,SA2_m01_v35_Ye30_spec_2022-10-11.dat,0.01,0.35,0.3,26.3419681630214,0.020193826106140733,0.01843784122734604,9.941861372610493,256035,1370.9937262068813,1856.656546181904,0.019315833666743387,2.63419681630214,5.26839363260428
142,SA2_m01_v35_Ye35_spec_2022-10-11.dat,0.01,0.35,0.35,45.464296520851946,0.03633933746858986,0.033311059346196714,10.257350001443125,256035,1246.2887104947808,2107.2489748999365,0.03482519840739329,4.546429652085195,9.09285930417039
143,SA2_m01_v35_Ye40_spec_2022-10-11.dat,0.01,0.35,0.4,111.15660294287495,0.12991872244579383,0.12249479544890107,1.6276906810302831,256035,414.9406863655788,1004.3502534490422,0.12620675894734745,11.115660294287496,22.23132058857499
144,SA2_m01_v40_Ye175_spec_2022-10-11.dat,0.01,0.4,0.175,338.46431775993784,0.7769787216313944,0.7657181604483299,0.40360588698053607,256035,50.13684422221868,2061.1036629079767,0.7713484410398621,33.846431775993786,67.69286355198757
145,SA2_m01_v40_Ye225_spec_2022-10-11.dat,0.01,0.4,0.225,244.6991221169627,0.38353454853006497,0.37537423898689326,0.6576218919609769,256035,73.21005887900593,2299.8782364934355,0.3794543937584791,24.469912211696272,48.939824423392544
146,SA2_m023_v190_Ye237_spec_2022-10-08.dat,0.023,0.19,0.237,18.17166399332571,0.015137755113482143,0.013321224499861728,3.4966206969637716,256035,259.6585221889154,3447.825523306999,0.014229489806671936,1.8171663993325708,3.6343327986651417
147,SA2_m026_v270_Ye258_spec_2022-10-08.dat,0.026,0.27,0.258,9.203967079192264,0.008907411700006307,0.00860025957242172,7.31095486494575,256035,1169.8434185500475,1600.0947641065047,0.008753835636214014,0.9203967079192265,1.840793415838453
148,SA2_m02_v20_Ye15_spec_2022-10-06.dat,0.02,0.2,0.15,227.48457129716326,0.3181867286481008,0.31061085415646517,0.22158086246269326,256035,11.958295452356742,4744.192543716992,0.314398791402283,22.74845712971633,45.49691425943266
149,SA2_m02_v20_Ye175_spec_2022-10-11.dat,0.02,0.2,0.175,110.37673417975672,0.12496242152778336,0.12128705618873425,0.41311389231978507,256035,19.981226813464776,5293.549610718583,0.12312473885825881,11.037673417975673,22.075346835951347
150,SA2_m02_v20_Ye20_spec_2022-10-06.dat,0.02,0.2,0.2,50.37018609750031,0.03528324048257758,0.03192293186519635,2.527587448091211,256035,93.25443329281536,6939.625596565518,0.033603086173886965,5.037018609750032,10.074037219500063
151,SA2_m02_v20_Ye225_spec_2022-10-11.dat,0.02,0.2,0.225,31.41272010993093,0.026235421943585635,0.02518600506584079,2.280735543706404,256035,165.92892169356412,3519.266677398764,0.025710713504713212,3.1412720109930934,6.282544021986187
152,SA2_m02_v20_Ye25_spec_2022-10-06.dat,0.02,0.2,0.25,2.922051513341956,0.0015557064571893875,0.0005185688190634252,32.46124019237804,256035,1770.8431574625351,4693.365190266066,0.0010371376381264064,0.2922051513341956,0.5844103026683912
