radius,grav_mass,bary_mass,rho_c
11.756837476955265,1.6045261990125026,1.8202095150847009,980000000000000.0
11.755524132223142,1.6059601456140968,1.82208728120982,981000000000000.0
11.753711376937382,1.6073890759972802,1.8239514030160888,982000000000000.0
11.752819469314987,1.60881553926904,1.825815987738616,983000000000000.0
11.751626044771507,1.6102396426166232,1.8276762949063672,984000000000000.0
11.7503944361019,1.6116677096806231,1.8295458629806785,985000000000000.0
11.748585842020287,1.6130941299297277,1.8314152094462808,986000000000000.0
11.747658763611724,1.6145147333604006,1.8332742689888144,987000000000000.0
11.746345237770159,1.6159267077515305,1.8351261247506567,988000000000000.0
11.745170519561052,1.6173329395202187,1.8369645972117803,989000000000000.0
11.743841172527222,1.618748415749594,1.8388178838566271,990000000000000.0
11.742306706789137,1.6201553987576205,1.840664232930872,991000000000000.0
11.74112305760735,1.6215538047704894,1.8424959586886032,992000000000000.0
11.739741171291596,1.6229545255229745,1.8443315264289808,993000000000000.0
11.738355641922286,1.6243428885856206,1.8461521105546788,994000000000000.0
11.737294650955947,1.625696496453834,1.8479296249907688,995000000000000.0
11.735601243190064,1.6270421276694438,1.8497005691891808,996000000000000.0
11.734605018436856,1.6283796064552492,1.8514530591523644,997000000000000.0
11.733361546871114,1.6297163166008963,1.8532108301818968,998000000000000.0
11.731698949467528,1.6310562301718017,1.8549712502958804,999000000000000.0
11.730545808885632,1.6323883677549598,1.8567304830271127,1000000000000000.0
11.729472800528233,1.6337233396038051,1.8584901700352552,1001000000000000.0
11.728159374905644,1.6350419323187293,1.860214397311296,1002000000000000.0
11.726747817678586,1.636365664550683,1.8619546676736871,1003000000000000.0
11.725555961511214,1.6376901732420306,1.8637095149492369,1004000000000000.0
11.72414664674233,1.6390024370376093,1.8654321049506115,1005000000000000.0
11.7228504545741,1.640309616523714,1.867153586771284,1006000000000000.0
11.72137193480662,1.6416206723890407,1.8688812515537647,1007000000000000.0
11.720415712926245,1.6429307466900889,1.8706085606530325,1008000000000000.0
11.71893548229215,1.644240818173482,1.8723386525001495,1009000000000000.0
11.717546991878894,1.64553786469348,1.8740474918168375,1010000000000000.0
11.716443761773192,1.6468390785642744,1.875765044036792,1011000000000000.0
11.715035454146335,1.6481384845525815,1.8774770308113513,1012000000000000.0
11.71343467446626,1.6494294079209333,1.8791852926133013,1013000000000000.0
11.711987332242579,1.650717878467592,1.8808824864754927,1014000000000000.0
11.710999337392881,1.6520045499309577,1.8825829286888232,1015000000000000.0
11.709704306205987,1.6532940889790628,1.884289230717136,1016000000000000.0
11.708436298044395,1.6545721837270673,1.8859757256626408,1017000000000000.0
11.707067098083336,1.6558507199643466,1.887667371929552,1018000000000000.0
11.705678124506294,1.6571274784378105,1.8893552155443845,1019000000000000.0
11.704353366347187,1.6584020108100317,1.8910420456479,1020000000000000.0
11.703202702372787,1.659677922855583,1.8927349199804329,1021000000000000.0
11.701888326197196,1.6609548203606774,1.8944287514841665,1022000000000000.0
11.700285052259543,1.6622149997447184,1.8960974375385484,1023000000000000.0
11.698714711104202,1.6634697026124985,1.8977578833861044,1024000000000000.0
11.697561913779118,1.6647268759011402,1.8994194922980503,1025000000000000.0
11.696413526531115,1.665981386002631,1.9010823216955797,1026000000000000.0
11.694880513395354,1.6672365466356307,1.9027474210746809,1027000000000000.0
11.693684153766837,1.6684882463545745,1.9044097085250629,1028000000000000.0
11.69221591973026,1.669734986252787,1.9060633219761949,1029000000000000.0
11.69109295617441,1.6709801346825806,1.90771849618176,1030000000000000.0
11.689589748945176,1.672218441934607,1.9093599448162548,1031000000000000.0
11.68794912504528,1.6734636731580708,1.9110160068817588,1032000000000000.0
11.686705141923827,1.6746975189018507,1.912653310063932,1033000000000000.0
11.684443945107011,1.6759319698207256,1.9142955950512253,1034000000000000.0
11.683977642877812,1.6771625494744973,1.9159319155902976,1035000000000000.0
11.682746209759905,1.6783928600633804,1.9175652751514,1036000000000000.0
11.681703680149171,1.6796180834612102,1.91919383146554,1037000000000000.0
11.679789635316016,1.6808346446353473,1.9208201378416525,1038000000000000.0
11.678411070726636,1.6820502347406414,1.9224308358030808,1039000000000000.0
11.677235812226494,1.6832709967786454,1.9240543481952104,1040000000000000.0
11.675729385160231,1.6844810711592253,1.925670492187976,1041000000000000.0
11.67473372183886,1.685695557820226,1.927285497655888,1042000000000000.0
11.673153294460668,1.6869041839232362,1.9288946807365723,1043000000000000.0
11.671634706354668,1.6881108555892406,1.930508683164171,1044000000000000.0
11.670351773984773,1.6893114879442406,1.9321061992865871,1045000000000000.0
11.668974312959545,1.6905085623246547,1.9337044515194393,1046000000000000.0
11.66732221237666,1.6917109288792995,1.9353109480192308,1047000000000000.0
11.665766881086562,1.6929029942291896,1.9368976289834967,1048000000000000.0
11.664481841364374,1.6940922213402458,1.9384845946472105,1049000000000000.0
11.663380274251821,1.69528670059791,1.940082374267424,1050000000000000.0
11.661827547700806,1.6964683660497126,1.941662775075479,1051000000000000.0
11.660669058158733,1.697648432247221,1.9432358268334224,1052000000000000.0
11.659146126694484,1.6988324743349152,1.9448179992210612,1053000000000000.0
11.657768960512191,1.7000110928894,1.9463938967269576,1054000000000000.0
11.656102624834066,1.701184221207054,1.9479619020844148,1055000000000000.0
11.654834964267813,1.70235743512094,1.9495375768198644,1056000000000000.0
11.653476406355292,1.703525786065736,1.9510964379402085,1057000000000000.0
11.651852838161245,1.7046812330079886,1.9526418491227249,1058000000000000.0
11.650271225395773,1.7058588360989555,1.954218983223124,1059000000000000.0
11.649082518125587,1.7070198825554823,1.9557700846815835,1060000000000000.0
11.647493850780561,1.7081781290360267,1.9573318757958649,1061000000000000.0
11.646126984416131,1.7093360044934287,1.9588752867749244,1062000000000000.0
11.644850586190374,1.710484038901685,1.9604159860016497,1063000000000000.0
11.643304726874938,1.7116369254174686,1.9619606366524387,1064000000000000.0
11.64192355474425,1.712789737612861,1.9635122274620027,1065000000000000.0
11.640506195843628,1.713926621956793,1.965033621077066,1066000000000000.0
11.639003127552282,1.715080846583938,1.9665876836017733,1067000000000000.0
11.637366971806886,1.7162111217018294,1.9680983401183736,1068000000000000.0
11.635889142567999,1.717352566224012,1.9696301408841477,1069000000000000.0
11.634911818112464,1.7184944193857046,1.9711676847861648,1070000000000000.0
11.633253372506902,1.7196118024655809,1.97266477059855,1071000000000000.0
11.631822035720885,1.720752797329371,1.9742048055330228,1072000000000000.0
11.630337472387652,1.7218799064598649,1.9757204936305088,1073000000000000.0
11.628885806969087,1.7230047674683868,1.977233054082644,1074000000000000.0
11.627263248662587,1.7241223920542228,1.9787356695472635,1075000000000000.0
11.625995392431973,1.7252403941335066,1.9802371920684536,1076000000000000.0
11.624575730456668,1.7263605960990056,1.981746589512129,1077000000000000.0
11.622793874311464,1.7274709914966802,1.9832397174152248,1078000000000000.0
11.621453107861823,1.7285798007568725,1.9847308037478837,1079000000000000.0
11.619950278974867,1.729687879985372,1.9862247915242683,1080000000000000.0
11.618342674526682,1.7308016121616152,1.9877226884765664,1081000000000000.0
11.617166371454847,1.7319047355194253,1.9892100123344136,1082000000000000.0
11.615703998653155,1.7330045719293603,1.9906962851381795,1083000000000000.0
11.614287284367073,1.7341043343130345,1.9921822635379416,1084000000000000.0
11.612728878780556,1.735202102301414,1.993664778254304,1085000000000000.0
11.611408312212674,1.7362975550783633,1.9951433067601103,1086000000000000.0
11.609863660707363,1.737388809885157,1.9966128896848796,1087000000000000.0
11.608266885632998,1.7384737458243107,1.9980788773729128,1088000000000000.0
11.60690632220269,1.7395610859573585,1.9995431987713324,1089000000000000.0
11.605262939224147,1.7406457806561328,2.0010116751469,1090000000000000.0
11.603686556646306,1.7417325126702372,2.002490366004655,1091000000000000.0
11.602343823396213,1.7428031829433188,2.003926864790104,1092000000000000.0
11.600771560667253,1.743878268200684,2.005385931950492,1093000000000000.0
11.59951376117293,1.7449522284767012,2.0068307092776045,1094000000000000.0
11.597817608769649,1.7460284326362556,2.0082945314391814,1095000000000000.0
11.59648089983184,1.7470939906299394,2.009738725436404,1096000000000000.0
11.594932659601955,1.74815620386888,2.011166515140961,1097000000000000.0
11.5934301174921,1.749221430186206,2.0126178675047455,1098000000000000.0
11.59195858929341,1.7502888463500064,2.0140680141460723,1099000000000000.0
11.590173004029165,1.7513338574513504,2.0154753799956606,1100000000000000.0
11.588689403484265,1.7523964283540767,2.016920353659092,1101000000000000.0
11.5872385363364,1.7534486657830657,2.0183458806848824,1102000000000000.0
11.585796981574035,1.7545073155959607,2.019780712646823,1103000000000000.0
11.584494055634261,1.7555461793159328,2.0211870293719354,1104000000000000.0
11.582693689538061,1.7565973326644562,2.0226182392533487,1105000000000000.0
11.581187645470242,1.757639942147052,2.024032402944093,1106000000000000.0
11.579843214220256,1.7586793211684542,2.0254418788471527,1107000000000000.0
11.57821414087332,1.7597202380184007,2.0268594153665407,1108000000000000.0
11.576677900491882,1.7607489180154077,2.028246761861468,1109000000000000.0
11.575170177906672,1.7617895463520232,2.029666627419088,1110000000000000.0
11.573688559450314,1.7628227605616105,2.0310724859398706,1111000000000000.0
11.572150282823404,1.7638518430892804,2.0324703005944174,1112000000000000.0
11.570888494479732,1.7648796681253556,2.0338681218865733,1113000000000000.0
11.569184605730019,1.7658988942147786,2.035256246942832,1114000000000000.0
11.567585096856337,1.7669170776202276,2.03663801045961,1115000000000000.0
11.565991798453094,1.7679363287478491,2.0380279997696604,1116000000000000.0
11.564482760157993,1.7689599260990732,2.0394225731110835,1117000000000000.0
11.563111937512947,1.7699758696206636,2.040806574883418,1118000000000000.0
11.561483281100555,1.7709882965532766,2.042187716810742,1119000000000000.0
11.55978041260406,1.771990501747345,2.04355162409868,1120000000000000.0
11.558671166269924,1.7730067142868389,2.044942630465283,1121000000000000.0
11.556969994366172,1.774009350802756,2.04629976366254,1122000000000000.0
11.555396117751567,1.7750079531521286,2.0476636142357005,1123000000000000.0
11.553823201991275,1.776017051116494,2.049051389618357,1124000000000000.0
11.552041742642071,1.777012928327836,2.050409268928856,1125000000000000.0
11.550725186836155,1.7780044980853722,2.0517613481274495,1126000000000000.0
11.549132683569741,1.7790001050629594,2.053116851386468,1127000000000000.0
11.547458090038626,1.7799871812831187,2.054470179181659,1128000000000000.0
11.545849082025873,1.7809784351586837,2.0558259724716272,1129000000000000.0
11.544445615496912,1.7819678767046685,2.0571828923032625,1130000000000000.0
11.542676091975533,1.7829510489061142,2.058523866131482,1131000000000000.0
11.541208255765586,1.7839270770609066,2.0598554740596997,1132000000000000.0
11.539787829689402,1.7849059203600444,2.0611886401149992,1133000000000000.0
11.538221773206002,1.785883396527392,2.0625271431895453,1134000000000000.0
11.53659228256555,1.7868531557659106,2.0638496046590555,1135000000000000.0
11.535236817163696,1.7878258750118847,2.065185061698448,1136000000000000.0
11.533383063129607,1.7887951134211133,2.066509627597229,1137000000000000.0
11.531869243422921,1.7897676237314073,2.067844789529656,1138000000000000.0
11.530208861747859,1.7907315929408316,2.069165113941443,1139000000000000.0
11.528958388391265,1.7916998951669902,2.0704951496537247,1140000000000000.0
11.527156271472045,1.7926613498672197,2.0718150949455247,1141000000000000.0
11.5257698703774,1.793626877312328,2.073141840514631,1142000000000000.0
11.524187604314534,1.7945797369502716,2.0744471649951755,1143000000000000.0
11.522471429176575,1.7955329574981187,2.075757710066989,1144000000000000.0
11.521054052645779,1.79648759393019,2.0770714860171173,1145000000000000.0
11.519332714907415,1.7974372302296475,2.078381278514484,1146000000000000.0
11.517938937681974,1.7983859117363412,2.079685226378638,1147000000000000.0
11.516455486231274,1.7993293336261658,2.0809724895236226,1148000000000000.0
11.514476612992587,1.8002583109759187,2.0822413662084545,1149000000000000.0
11.513028520515327,1.8012076250348716,2.083550837437971,1150000000000000.0
11.511268679990232,1.8021450751352617,2.0848370671776735,1151000000000000.0
11.509711636761349,1.803080114349933,2.086126539136095,1152000000000000.0
11.507966961797631,1.8040130394804947,2.087408164817581,1153000000000000.0
11.50667298772932,1.804951212782272,2.0887050202963118,1154000000000000.0
11.5052112026195,1.805879666996584,2.089984475073315,1155000000000000.0
11.50371082794016,1.8067996532490584,2.091242413384607,1156000000000000.0
11.501858687673492,1.8077223720869544,2.092517008716916,1157000000000000.0
11.500345812112776,1.808647009337136,2.093790574419147,1158000000000000.0
11.498726006032463,1.8095657019874671,2.0950587678209147,1159000000000000.0
11.497221812584142,1.810491843523784,2.096337490755244,1160000000000000.0
11.495546187176455,1.8114077155493125,2.097601620852171,1161000000000000.0
11.493885138025492,1.81232358052998,2.098863111338628,1162000000000000.0
11.49216619097732,1.8132350689931496,2.1001268207589647,1163000000000000.0
11.49067933806958,1.8141455246124036,2.101381963713965,1164000000000000.0
11.489037525944092,1.8150560278507464,2.102646355261072,1165000000000000.0
11.487332970822495,1.815957587508108,2.103884092877069,1166000000000000.0
11.485783274752038,1.816867153953032,2.105141869252908,1167000000000000.0
11.48403417205815,1.8177591184913933,2.106367127404671,1168000000000000.0
11.482507971962747,1.8186554650984808,2.1076063029415915,1169000000000000.0
11.480975746545784,1.819554403446956,2.108852351164394,1170000000000000.0
11.479195872664256,1.8204569348138857,2.110105983042652,1171000000000000.0
11.477783214560269,1.8213442133547837,2.1113339075791564,1172000000000000.0
11.476249980770572,1.8222353030987348,2.11257096881386,1173000000000000.0
11.474590172626616,1.8231139532867515,2.1137785694142814,1174000000000000.0
11.472969648975356,1.8239949409240264,2.1149885399530413,1175000000000000.0
11.470947182072859,1.824877640875598,2.1162144505850446,1176000000000000.0
11.469887965227606,1.8257636462914613,2.117442685252448,1177000000000000.0
11.468092410951568,1.826642776170404,2.118657618079367,1178000000000000.0
11.466430331768336,1.8275214215280848,2.119878628206092,1179000000000000.0
11.465055504851895,1.8284014510100877,2.1211012099025406,1180000000000000.0
11.462990335109716,1.8292705978844528,2.122306947045378,1181000000000000.0
11.461767363643027,1.8301589968985337,2.12355001002888,1182000000000000.0
11.460106999009216,1.8310120327591035,2.1247301457218173,1183000000000000.0
11.4584109955684,1.83188759381658,2.125947513054865,1184000000000000.0
11.456699552875532,1.8327446600614596,2.1271313393789297,1185000000000000.0
11.455067191284039,1.8336066316172703,2.128330274386369,1186000000000000.0
11.453532417894325,1.8344673662386068,2.12952628020304,1187000000000000.0
11.451907412041654,1.8353098704926407,2.130696697939919,1188000000000000.0
11.450253835960519,1.8361257884513364,2.1318298411248726,1189000000000000.0
11.448634883453481,1.8369383040600789,2.132959834326331,1190000000000000.0
11.447222370646214,1.837748234387908,2.134088924690179,1191000000000000.0
11.445552883110794,1.8385532487332856,2.135207564011923,1192000000000000.0
11.444060655337822,1.8393602857843263,2.136331092924816,1193000000000000.0
11.442619705836954,1.84016359728772,2.1374496412330792,1194000000000000.0
11.440836518025467,1.8409661629304537,2.138567822759211,1195000000000000.0
11.439526217490432,1.841769635260928,2.139690566979744,1196000000000000.0
11.437896193458181,1.842568349507358,2.14080466914038,1197000000000000.0
11.436443047644456,1.8433643008048253,2.14191451925726,1198000000000000.0
11.43502693262028,1.8441538599714429,2.143013755820814,1199000000000000.0
11.433408167979383,1.8449609400788425,2.1441471187698125,1200000000000000.0
11.431726247280107,1.8457349770777431,2.145216754138674,1201000000000000.0
11.43027894403374,1.8465254558014867,2.146327145383911,1202000000000000.0
11.428578491103316,1.8473059144099864,2.1474067967133568,1203000000000000.0
11.426633875370355,1.8480726641162513,2.148476305799086,1204000000000000.0
11.422835498862431,1.8488659769424671,2.1495954142407023,1205000000000000.0
11.423913061775998,1.8496507432119065,2.1506972327520755,1206000000000000.0
11.422327688953114,1.8504202892344503,2.1517593724118296,1207000000000000.0
11.420563030700036,1.8511813091775449,2.152818392025626,1208000000000000.0
11.41911361084128,1.851954666098864,2.153900697452221,1209000000000000.0
11.417485398417904,1.8527247372826652,2.154975143624125,1210000000000000.0
11.41577387293243,1.8534892638157432,2.1560445756953235,1211000000000000.0
11.414245382208092,1.8542583832998825,2.157119696320657,1212000000000000.0
11.412692681929286,1.8550168346178495,2.1581813191376487,1213000000000000.0
11.411312818713697,1.8557844878596992,2.1592581381323326,1214000000000000.0
11.409679003203024,1.85654100568242,2.1603154146485912,1215000000000000.0
11.40803335129083,1.857297111222116,2.161373638810323,1216000000000000.0
11.406698216406523,1.8580647907212908,2.1624540162415324,1217000000000000.0
11.404975499060646,1.858807848770564,2.163487343236643,1218000000000000.0
11.403434116920696,1.8595487447557368,2.164526678821564,1219000000000000.0
11.401784098469706,1.860307231998672,2.165591065759948,1220000000000000.0
11.400330440012446,1.8610493257540732,2.1666305684802984,1221000000000000.0
11.398802041301725,1.8617934439366044,2.1676724296002883,1222000000000000.0
11.397276625907034,1.8625339992677492,2.168712310876151,1223000000000000.0
11.395347896092062,1.863271243702592,2.1697458351741457,1224000000000000.0
11.394102189732449,1.864018027469997,2.170796874770808,1225000000000000.0
11.392434570547788,1.8647502438109476,2.1718204962601493,1226000000000000.0
11.390707067582838,1.8654849134263327,2.1728535610427357,1227000000000000.0
11.389146973508575,1.8662227744320208,2.173895751613605,1228000000000000.0
11.38761282856357,1.8669416944606905,2.1749052626156384,1229000000000000.0
11.386109180652248,1.8676726166951672,2.1759239224622218,1230000000000000.0
11.38448257240351,1.8684004287736224,2.1769491892577912,1231000000000000.0
11.383039318975678,1.8691219577208988,2.177961386522646,1232000000000000.0
11.381419810933945,1.8698475992860368,2.1789868117849163,1233000000000000.0
11.379055947193473,1.870568772369144,2.1799996797699595,1234000000000000.0
11.37839053757076,1.871290993034,2.1810167254309727,1235000000000000.0
11.376691834564285,1.8720006378476977,2.182009002458511,1236000000000000.0
11.374890458171294,1.87271622124015,2.183016942617944,1237000000000000.0
11.373082221039095,1.87342134168744,2.184009293023108,1238000000000000.0
11.371800205065295,1.8741355972493263,2.1850150540254174,1239000000000000.0
11.369992567954373,1.8748408974894333,2.1860104024130416,1240000000000000.0
11.368646128365214,1.8755547988774848,2.1870150642422894,1241000000000000.0
11.366915744519787,1.8762552723939527,2.188004697103058,1242000000000000.0
11.365445479441512,1.87695885036864,2.1889967856947687,1243000000000000.0
11.363842826098855,1.8776534309889856,2.1899716396996665,1244000000000000.0
11.36219156469335,1.878349810599797,2.190956584872067,1245000000000000.0
11.360738276826966,1.8790511180958167,2.191946649182867,1246000000000000.0
11.359024123873672,1.8797432112661987,2.19292312121558,1247000000000000.0
11.357196920673411,1.8804318162720728,2.19389347207382,1248000000000000.0
11.356167970571866,1.8811376515361995,2.1948954910749845,1249000000000000.0
11.354071835567858,1.8818151427672225,2.1958452354277544,1250000000000000.0
11.352347188152747,1.8825055476071049,2.196817386606169,1251000000000000.0
11.350882455560972,1.8831838060092607,2.1977792058661616,1252000000000000.0
11.349417421264954,1.8838665044182528,2.198744442630305,1253000000000000.0
11.347874822980351,1.884542492923904,2.1996946376434283,1254000000000000.0
11.34615565564036,1.8852222005002488,2.200658770801125,1255000000000000.0
11.344577531041406,1.885908354680198,2.201630119958459,1256000000000000.0
11.343037460938403,1.8865834454068904,2.2025836729864623,1257000000000000.0
11.341365547551554,1.8872423797722613,2.2035052828017245,1258000000000000.0
11.339892988120331,1.88791882713138,2.2044689580958754,1259000000000000.0
11.338072205809008,1.8885963576274476,2.2054311875248547,1260000000000000.0
11.3366552447451,1.8892430629966024,2.2063342641202683,1261000000000000.0
11.334878081822064,1.88990992270334,2.2072772156813114,1262000000000000.0
11.333461980445184,1.8905831083156308,2.208241743631268,1263000000000000.0
11.33168915053127,1.8912471414887593,2.2091755998367617,1264000000000000.0
11.330097818377798,1.8919031256272505,2.2101104056559646,1265000000000000.0
11.328591285690324,1.8925650587446217,2.2110424685617094,1266000000000000.0
11.327010992935715,1.8932073594688572,2.211945740100901,1267000000000000.0
11.325393442482493,1.8938669754608468,2.2128925020139767,1268000000000000.0
11.323559960498061,1.894517293820492,2.213815703455706,1269000000000000.0
11.322346431128626,1.8951733685663337,2.2147430656115104,1270000000000000.0
11.320288339335596,1.895821342898795,2.2156604704967937,1271000000000000.0
11.319151323111615,1.8964763826362736,2.216598582566689,1272000000000000.0
11.31756778851201,1.8971142196816504,2.217501637876698,1273000000000000.0
11.31585530355848,1.89776078871305,2.218418166728169,1274000000000000.0
11.313880841712756,1.8983976887912912,2.2193189553511146,1275000000000000.0
11.312390176291457,1.8990445464010213,2.220239512225515,1276000000000000.0
11.310879808336331,1.899665825903836,2.221114381600948,1277000000000000.0
11.309159254007714,1.9003080796394332,2.222035561863455,1278000000000000.0
11.307383118207964,1.9009411070685995,2.222926748756046,1279000000000000.0
11.305849557807903,1.9015729517640247,2.223825925968282,1280000000000000.0
11.30418667001347,1.9022036280629369,2.224731563716027,1281000000000000.0
11.302626044631154,1.9028384013967632,2.22562840556342,1282000000000000.0
11.301264570475183,1.903467335106352,2.2265224910336614,1283000000000000.0
11.299316691559858,1.9040805065469053,2.2273970475877167,1284000000000000.0
11.297705647433055,1.9046977408735868,2.228264238002458,1285000000000000.0
11.296224567761275,1.905320467215446,2.229152639749834,1286000000000000.0
11.294591350633313,1.9059474312765288,2.2300463628432574,1287000000000000.0
11.293245195286682,1.906567887744531,2.2309397897991285,1288000000000000.0
11.291479441401975,1.9071801440709424,2.2318036637017453,1289000000000000.0
11.289640732949119,1.907797439947076,2.232687765581512,1290000000000000.0
11.288069872846744,1.9084055572329448,2.233552028605714,1291000000000000.0
11.286727216023465,1.9090301529233176,2.2344487612960773,1292000000000000.0
11.284705859116135,1.9096251192011569,2.2352860186240906,1293000000000000.0
