radius,grav_mass,bary_mass,rho_c
11.283406804276373,1.9102294098073247,2.236146292250482,1294000000000000.0
11.281662203275099,1.910843189993616,2.237027342477559,1295000000000000.0
11.279980828420825,1.9114452405676905,2.237885239949308,1296000000000000.0
11.277520428853554,1.9120476951629792,2.23874491463212,1297000000000000.0
11.276725134011546,1.9126453916266295,2.239592783962421,1298000000000000.0
11.275061259465033,1.91324701882867,2.240453955993035,1299000000000000.0
11.273185841747797,1.9138363576584945,2.241295215528524,1300000000000000.0
11.271869203405554,1.9144294782261209,2.242139307208373,1301000000000000.0
11.269786326192422,1.9150209211915408,2.24298611511574,1302000000000000.0
11.268472438079693,1.9156087607306287,2.243821280552992,1303000000000000.0
11.266999551012786,1.916206336699888,2.244678866062658,1304000000000000.0
11.265023767773894,1.9167967582062235,2.245524953767366,1305000000000000.0
11.26366121015168,1.917379398198572,2.246354979732068,1306000000000000.0
11.262093720443154,1.91796422687959,2.247190320168219,1307000000000000.0
11.260217319700224,1.9185428802542777,2.2480142886375774,1308000000000000.0
11.258700922730664,1.9191263107804328,2.2488477583630786,1309000000000000.0
11.256682752583286,1.9197067200367632,2.2496767659632786,1310000000000000.0
11.255468549681964,1.92028684445441,2.250511750902737,1311000000000000.0
11.253895737959557,1.9208691673220464,2.251350439127188,1312000000000000.0
11.25192942949989,1.9214360623214388,2.252156390224453,1313000000000000.0
11.250322379358835,1.9220110907277923,2.2529790039906312,1314000000000000.0
11.24886009595074,1.922582237705448,2.253799236965897,1315000000000000.0
11.247280741486973,1.9231628238997749,2.2546374527526973,1316000000000000.0
11.245583568652645,1.923735530196668,2.2554568701260616,1317000000000000.0
11.244019403534908,1.9242993301522813,2.2562660032117248,1318000000000000.0
11.242299076974776,1.924854839404712,2.257059320384635,1319000000000000.0
11.240815325112424,1.9254157606880016,2.257858529280377,1320000000000000.0
11.238760140493907,1.925969051475918,2.258650336407059,1321000000000000.2
11.237987710673973,1.9265296273179409,2.2594531698568607,1322000000000000.0
11.235757823950939,1.9270892528715076,2.2602560949987134,1323000000000000.0
11.234233947059383,1.927650141154772,2.261062251637709,1324000000000000.0
11.232399078836604,1.928209715614425,2.2618703197786947,1325000000000000.0
11.231005584733424,1.928759525515586,2.26265949910817,1326000000000000.0
11.229245343215467,1.9293076686165973,2.263444474901944,1327000000000000.0
11.22736420066533,1.9298660561356529,2.2642470794191687,1328000000000000.0
11.225928633056387,1.9304045959495448,2.265016203792767,1329000000000000.0
11.224193695721311,1.9309476255976323,2.265797572443262,1329999999999999.8
11.222666583881946,1.9315037761032487,2.2666009598723003,1331000000000000.0
11.220896977206474,1.932044823892045,2.2673755600294307,1332000000000000.2
11.219355160439699,1.932585653266761,2.268155024242045,1333000000000000.0
11.217747615699091,1.9331399898885144,2.2689569265036766,1334000000000000.0
11.215782524070661,1.9336641846749745,2.2697054934503447,1335000000000000.0
11.214482383109004,1.9342077994907412,2.270490085964088,1336000000000000.0
11.212689696587812,1.9347349210230853,2.271242739231596,1337000000000000.0
11.211131981078818,1.9352691382426184,2.272013068857944,1338000000000000.0
11.209328982326383,1.9358072737572332,2.2727882862966995,1339000000000000.0
11.207945725103254,1.9363465077221813,2.273573800503283,1340000000000000.0
11.205974797197706,1.936865961075632,2.274313936877326,1341000000000000.2
11.204459271419573,1.9373994635993048,2.2750886302153095,1342000000000000.0
11.202866184758454,1.9379271440572896,2.275845449026542,1343000000000000.0
11.201275107196492,1.9384479217525896,2.276594378091719,1344000000000000.0
11.199441427900098,1.9389820423884327,2.27737442554208,1345000000000000.0
11.197869806178145,1.9394978137617944,2.2781194620642298,1346000000000000.0
11.196232807291192,1.940012199335694,2.278848875833825,1347000000000000.0
11.194518995124099,1.940534074737086,2.279604113898275,1348000000000000.0
11.192979598449238,1.9410572070609449,2.2803660748544408,1349000000000000.0
11.191393505878828,1.9415638126987953,2.281087833263608,1349999999999999.8
11.189855047164237,1.9420817672088784,2.281841444002667,1351000000000000.0
11.187716912925609,1.9425822537961772,2.282556209729375,1352000000000000.0
11.186221671407925,1.9430870680657168,2.2832808275977814,1353000000000000.0
11.184511128242356,1.9436103097535793,2.2840501295951334,1354000000000000.0
11.182851742250644,1.9441253924325368,2.284798489346461,1355000000000000.0
11.181287724567804,1.9446260672609503,2.285510812121653,1356000000000000.0
11.179683215679894,1.9451292216945375,2.2862416304558697,1357000000000000.0
11.177990993327603,1.9456250143154807,2.286953523782624,1358000000000000.0
11.1761526520453,1.9461275880986328,2.2876753632464677,1358999999999999.8
11.17478963926442,1.9466353886155885,2.2884154513595645,1360000000000000.0
11.173125796477523,1.9471292201785744,2.289127533429362,1361000000000000.2
11.171364366292071,1.9476254074854409,2.2898464450140543,1362000000000000.0
11.16922619501278,1.9481255645740945,2.2905822656121666,1363000000000000.0
11.16808214184534,1.9486166241280352,2.2912815010597853,1364000000000000.0
11.166421233441927,1.949108607230566,2.2919930720444595,1365000000000000.0
11.164814001967606,1.9496071296533335,2.292718462343608,1366000000000000.0
11.162933970596855,1.9500978084021865,2.2934300091615745,1367000000000000.0
11.161511068191583,1.9506013166696512,2.294166609711272,1368000000000000.0
11.159843521911027,1.9510715447923612,2.294841038830676,1369000000000000.0
11.158184462585748,1.9515562417083747,2.295546541652288,1369999999999999.8
11.156481015615881,1.9520405999218489,2.296239850587546,1371000000000000.0
11.154808867078954,1.952522510103044,2.296941775868336,1372000000000000.0
11.15305133809306,1.9530013729782167,2.297635533084908,1373000000000000.0
11.151422092033643,1.9534820384742029,2.298329712176104,1374000000000000.0
11.149672988528671,1.9539541577582848,2.299012993799603,1375000000000000.0
11.148275423105163,1.9544290617315656,2.299700868899039,1376000000000000.0
11.146402446810727,1.9549189186095464,2.300422308629959,1377000000000000.0
11.144764174089627,1.9553905188668588,2.301104744207312,1378000000000000.0
11.143296501957943,1.9558638268690351,2.3017889427367484,1378999999999999.8
11.141543862162003,1.9563323294236357,2.3024685839082983,1380000000000000.0
11.139734544538221,1.9568026986502387,2.3031521523270246,1381000000000000.2
11.137975997585185,1.9572708136280377,2.3038353492048445,1382000000000000.0
11.136490623025491,1.9577421797881505,2.304521822865168,1383000000000000.0
11.134710785448592,1.958208851852384,2.30520353814184,1384000000000000.0
11.133004675941649,1.9586678149922687,2.3058648036423253,1385000000000000.0
11.131561980009199,1.959118954076,2.306514199814202,1386000000000000.0
11.129735556223393,1.9595840766629544,2.307192393235192,1387000000000000.0
11.128232140661064,1.9600500349382608,2.3078750714520355,1388000000000000.0
11.126567747470208,1.9605081458850888,2.3085368248126588,1389000000000000.0
11.124880792873466,1.960966587515632,2.3092099811353246,1390000000000000.2
11.123193090238733,1.961426002040192,2.3098803336764746,1391000000000000.0
11.121409797846004,1.9618783570553529,2.310533958897068,1392000000000000.0
11.119443758815436,1.9623284972497443,2.3111888703251164,1393000000000000.0
11.118124763598061,1.9627829551840992,2.3118565506863846,1394000000000000.0
11.116383933410996,1.963225358997452,2.312494701339364,1395000000000000.0
11.114835177312452,1.96367670544886,2.313154261899855,1396000000000000.0
11.113082903347369,1.9641240763712149,2.313801765800802,1397000000000000.0
11.111498515875132,1.9645719110003752,2.3144610748557244,1398000000000000.0
11.109525675950445,1.9650161242269248,2.315112191392228,1398999999999999.8
11.107926673698651,1.965457695086986,2.315750942748055,1400000000000000.0
11.106529914527467,1.965903543629011,2.316402790761672,1401000000000000.2
11.104766783476425,1.9663435304013488,2.317041357790459,1402000000000000.0
11.103384444182966,1.96678674452608,2.317692231736344,1403000000000000.0
11.101658679008116,1.9672271922112308,2.3183382773387806,1404000000000000.0
11.099831812940014,1.9676568962090375,2.3189574504657746,1405000000000000.0
11.098232795937347,1.968094839712248,2.3196022116071475,1406000000000000.0
11.096372685004557,1.9685313512086289,2.32024057384739,1407000000000000.0
11.094776142135006,1.9689669179765208,2.3208775621801454,1408000000000000.0
11.092989441375453,1.969392930980886,2.3214957400557847,1409000000000000.0
11.091449039635561,1.9698266191446,2.3221316556678686,1410000000000000.2
11.089684534256401,1.9702556554493749,2.32275998596694,1411000000000000.0
11.088108229967746,1.970680857005504,2.323383620098213,1412000000000000.0
11.086045626966436,1.9711101885264584,2.324012696578252,1413000000000000.0
11.084622019429384,1.9715391792553625,2.3246373708457324,1414000000000000.0
11.082646604160681,1.9719538416376927,2.3252419623398213,1415000000000000.0
11.081222189146732,1.9723754216404927,2.3258577839512755,1416000000000000.0
11.079901707778149,1.9728064737871327,2.326497583407412,1417000000000000.0
11.077874706302762,1.9732305169328517,2.327117386435996,1418000000000000.0
11.076512134846343,1.9736530669954149,2.32774593356214,1418999999999999.8
11.074547873423784,1.9740432671979384,2.3283091073728825,1420000000000000.0
11.073325476951661,1.974445323392097,2.3289059259377094,1421000000000000.0
11.071577417676592,1.9748374235993875,2.3294732818590966,1422000000000000.0
11.069930746642225,1.9752324298147823,2.330052461359648,1423000000000000.0
11.068418377414806,1.9756243960645807,2.330626017610377,1424000000000000.0
11.0667326632915,1.9760151216971529,2.331199053291296,1425000000000000.0
11.06498433067367,1.9764038281709435,2.331764473379736,1426000000000000.0
11.063518516943505,1.9767880366791684,2.3323264489923603,1427000000000000.0
11.061939275570731,1.9771771540857452,2.3328975807767054,1427999999999999.8
11.060520635540174,1.9775669819756108,2.3334738216707467,1429000000000000.0
11.058721731516297,1.9779507059895465,2.3340352756525613,1430000000000000.2
11.05715033386302,1.9783377253250252,2.334607939497777,1431000000000000.0
11.055430959985886,1.9787173288487565,2.335160620159176,1432000000000000.0
11.053895254144333,1.979113981215932,2.335753317659327,1433000000000000.0
11.052384355409417,1.9794880606215128,2.336294261556972,1434000000000000.0
11.051043191238758,1.979869407413684,2.336854669231454,1435000000000000.0
11.049294929119501,1.9802516485202553,2.3374218797390287,1436000000000000.0
11.047853857334905,1.9806278605046816,2.3379742555321306,1437000000000000.0
11.045933481922882,1.9809959487772728,2.338515667598024,1438000000000000.0
11.044558581433474,1.9813705081605992,2.339061784329388,1438999999999999.8
11.042789474603488,1.9817494205984436,2.339623965761348,1440000000000000.0
11.041307757402928,1.9821167711731924,2.3401602602409755,1441000000000000.0
11.03970214520772,1.982486494046645,2.340703936328061,1442000000000000.0
11.038161147980203,1.9828542774202051,2.341241453488068,1443000000000000.0
11.03633122925766,1.9832392269608508,2.3418230619557554,1444000000000000.0
11.034782589614538,1.98358837907912,2.342323084813959,1445000000000000.0
11.033250288899612,1.9839614281898807,2.3428779044100745,1446000000000000.0
11.031448917787783,1.984322714903984,2.3434121606895526,1447000000000000.0
11.030334407722547,1.9846882651929476,2.3439462757466654,1447999999999999.8
11.028465507507443,1.9850471984670983,2.3444779799305957,1449000000000000.0
11.026926742165116,1.9854057155549087,2.345000766318768,1450000000000000.2
11.025292593419971,1.9857648757372977,2.3455411845225203,1451000000000000.0
11.023552603315698,1.9861282921069727,2.346068285778008,1452000000000000.0
11.022055393826143,1.9864849464116685,2.346595784464357,1453000000000000.0
11.020354090524037,1.9868379019067368,2.347116569289043,1454000000000000.0
11.018954284911025,1.9871919855949216,2.347636617888728,1455000000000000.0
11.017284578950877,1.9875486067869848,2.348170136438004,1456000000000000.0
11.015785993070592,1.9879001715452251,2.3486847174193093,1457000000000000.0
11.014072582955382,1.9882616446699075,2.349231139809067,1458000000000000.0
11.012577164342511,1.9885965508030143,2.3497097957345576,1459000000000000.2
11.010976608390665,1.9889420603492844,2.350216874197048,1460000000000000.0
11.009484344954203,1.9892849784631723,2.3507190746769453,1461000000000000.0
11.007731875076496,1.989641193584852,2.3512605930202684,1462000000000000.0
11.006082226607363,1.989987674868115,2.351763384314764,1463000000000000.0
11.004650752842508,1.990328150806404,2.3522659706527493,1464000000000000.0
11.00284355773254,1.990669447942936,2.3527761393252837,1465000000000000.0
11.0016378283339,1.9910134776247947,2.3532800161782728,1466000000000000.0
10.999815254066755,1.9913523835373328,2.3537853663270507,1467000000000000.0
10.997997191465283,1.9916946690753936,2.354289330629693,1467999999999999.8
10.996740494169462,1.9920259023721785,2.354781319639577,1469000000000000.0
10.995286758873393,1.9923562565190287,2.3552623318744046,1470000000000000.2
10.993606408496404,1.9926985910797492,2.355775629730131,1471000000000000.0
10.99182025815172,1.9930391582892928,2.3562830954630423,1472000000000000.0
10.990529147749195,1.9933702086802847,2.3567674789845685,1473000000000000.0
10.98877255570013,1.9936954886109817,2.3572497603026195,1474000000000000.0
10.987151447405534,1.9940236614963085,2.3577345101599247,1475000000000000.0
10.985584799992447,1.9943550397973624,2.358226297182394,1476000000000000.0
10.98422555718691,1.994687253240228,2.3587159966931126,1477000000000000.0
10.982361944301584,1.9950119845288172,2.3591988262848687,1478000000000000.0
10.980630913923855,1.9953305369473884,2.3596697991021505,1479000000000000.2
10.97935012590924,1.9956621838118855,2.360167262460988,1480000000000000.0
10.9776672846993,1.9960012610560536,2.360673402055317,1481000000000000.0
10.976240720213568,1.9963055447196931,2.361110545485932,1482000000000000.0
10.974352788919774,1.996628012437743,2.3615888386253925,1483000000000000.0
10.973042319646598,1.9969524857459031,2.362075492876896,1484000000000000.0
10.971124550810751,1.997267079925352,2.3625365446505606,1485000000000000.0
10.969669898012615,1.997585480197184,2.3630144538426663,1486000000000000.0
10.968230729685152,1.9978977925627128,2.3634743707136607,1487000000000000.0
10.966747727720001,1.9982116820832827,2.3639423442370715,1487999999999999.8
10.965014918581982,1.998527265476544,2.364404058043198,1489000000000000.0
10.96338372018409,1.9988321984666844,2.3648532329746303,1490000000000000.0
10.961806913780014,1.999149758673672,2.3653304915474678,1491000000000000.0
10.96028990982414,1.9994672054366611,2.365807638619295,1492000000000000.0
10.95851056721646,1.999773891226004,2.366259584552353,1493000000000000.0
10.957069451340141,2.000084405228204,2.366727565816926,1494000000000000.0
10.955387511407269,2.00038203828991,2.3671633183514684,1495000000000000.0
10.953662832374704,2.0006989376806845,2.3676341507330734,1496000000000000.0
10.952395398996847,2.000993714080378,2.368064433707693,1496999999999999.8
10.950708099100721,2.00130568579406,2.368530198880858,1498000000000000.0
10.94902520795549,2.0016100507427907,2.3689905773251043,1499000000000000.2
10.947588107324808,2.0019058611872675,2.3694245394138878,1500000000000000.0
10.945698696421575,2.002205045940865,2.3698669262399314,1501000000000000.0
10.944423675332219,2.0024998303194117,2.370309466763536,1502000000000000.0
10.9425101349172,2.0028119227576866,2.3707756684703822,1503000000000000.0
10.941345119068043,2.0031045885802263,2.371203380391948,1504000000000000.0
10.939622211675346,2.00340252387514,2.371650096319234,1505000000000000.0
10.938071102834039,2.0036858378229807,2.372065084041828,1506000000000000.0
10.936488524877234,2.003989545953889,2.3725249472486545,1507000000000000.0
10.934572768606126,2.00427293427122,2.372938696949576,1507999999999999.8
10.933358366463876,2.0045700123410586,2.3733856375308284,1509000000000000.0
10.931648570606859,2.0048531707020234,2.3738001533961435,1510000000000000.0
10.930097787277235,2.0051427696240087,2.3742350234055327,1511000000000000.0
10.9285239984733,2.005443986957506,2.3746909345337244,1512000000000000.0
10.926890003441805,2.005723520229751,2.3751017275968445,1513000000000000.0
10.925197065592823,2.006013712618925,2.3755380576283693,1514000000000000.0
10.923551645504775,2.0063051504889207,2.375974007459255,1515000000000000.0
10.922035175081565,2.006588081718372,2.376392468705101,1516000000000000.0
10.920641182105264,2.0068752543059185,2.376824296078589,1516999999999999.8
10.918805957845766,2.007143215195714,2.377214280680816,1518000000000000.0
10.91723116086051,2.007431794277137,2.3776491489695246,1519000000000000.2
10.915765430598594,2.0076944993461328,2.378029175480031,1520000000000000.0
10.91423212861178,2.0079838370961074,2.3784703113980408,1521000000000000.0
10.91246816664448,2.0082579628369523,2.3788770148255205,1522000000000000.0
10.911151578156334,2.008536829962151,2.3792939373388946,1523000000000000.0
10.909453863914107,2.008818037708417,2.3797171915611437,1524000000000000.0
10.907969203406957,2.0090886080304955,2.380118298908572,1525000000000000.0
10.906395090779329,2.0093622230218835,2.38052327419579,1526000000000000.0
10.904588344288769,2.0096320981781144,2.3809253142853057,1527000000000000.0
10.903058403229684,2.0099034271892653,2.381329916026837,1528000000000000.2
10.901639916659057,2.01017652606178,2.3817397105115647,1529000000000000.0
10.899964529725823,2.0104494206247523,2.382149719083398,1530000000000000.0
10.898388192996947,2.0107160538094586,2.382547295068874,1531000000000000.0
10.89673645804485,2.010978780384417,2.3829338376470077,1532000000000000.0
10.895148974941918,2.0112475590660157,2.383339810901339,1533000000000000.0
10.893452304623333,2.011509879793416,2.38373203032,1534000000000000.0
10.892156485990126,2.0117769087175152,2.3841248127477734,1535000000000000.0
10.89059955187026,2.012042867192973,2.3845293139085,1536000000000000.0
10.888845718183877,2.0123033415181526,2.3849180127839102,1536999999999999.8
10.887289585002764,2.0125635817801526,2.3853062494209145,1538000000000000.0
10.88554561030742,2.0128252460048635,2.3857054041772825,1539000000000000.0
10.884157874928366,2.0130848841807074,2.386086388131184,1540000000000000.0
10.882449151094306,2.0133426927232416,2.3864715530516367,1541000000000000.0
10.881140512058899,2.013601908881101,2.386863050439523,1542000000000000.0
10.879462166421117,2.0138544932320728,2.387236509839352,1543000000000000.0
10.877849696634684,2.0141149263778675,2.3876326792188745,1544000000000000.0
10.87628813222232,2.0143680563164374,2.3880106701911004,1545000000000000.0
10.87477189770986,2.0146167425540797,2.3883753405937918,1546000000000000.0
10.873100581099953,2.014868625187276,2.388752133542756,1547000000000000.0
10.871332271665127,2.0151200764474564,2.38912944791955,1548000000000000.2
10.870144008346374,2.015370381320423,2.389502996829308,1549000000000000.0
10.868233798922363,2.015620058499421,2.3898767867453934,1550000000000000.0
10.866732751457253,2.015867784885318,2.390247946400506,1551000000000000.0
10.865037747761278,2.0161196262901293,2.390632758212735,1552000000000000.0
10.863550233824604,2.016361651770934,2.39098906066008,1553000000000000.0
10.862004709126204,2.0166065970822284,2.3913540194202545,1554000000000000.0
10.860299102586412,2.0168545097762256,2.3917269741431,1555000000000000.0
10.858911774629123,2.0170949537412075,2.392087087108508,1556000000000000.0
10.857088157159202,2.01734152221833,2.392462795387939,1556999999999999.8
10.855728181829539,2.017581414919759,2.392816448042978,1558000000000000.0
10.854189445554157,2.0178242887662328,2.393181751125604,1559000000000000.0
10.852593506205537,2.018061643257607,2.3935383312749137,1560000000000000.0
10.851047266769113,2.018296588568212,2.3938882388598377,1561000000000000.0
10.849392586440263,2.0185286851406934,2.394230274057464,1562000000000000.0
10.847828391693339,2.0187742863449945,2.3946062753520683,1563000000000000.0
10.846459390490525,2.019018311447472,2.394980944215229,1564000000000000.0
10.8446066073856,2.0192488590568587,2.3953212673573328,1565000000000000.0
10.843054592014315,2.019485567152017,2.395682409308835,1565999999999999.8
10.841341354363268,2.0197067353351814,2.3960024011391226,1567000000000000.0
10.839747864713758,2.0199372217995526,2.3963448479840204,1568000000000000.2
10.838346802574856,2.020180991019103,2.39672021372488,1569000000000000.0
10.836767721751821,2.0204082368572216,2.397067232627479,1570000000000000.0
10.835074615722815,2.0206264079066183,2.397379459318681,1571000000000000.0
10.833631636314726,2.0208675215291687,2.3977536962950263,1572000000000000.0
10.831993779287474,2.021073656768108,2.398049582843637,1573000000000000.0
10.830760414892282,2.021317961423481,2.3984342849602327,1574000000000000.0
10.828899625677934,2.021532135956521,2.39874376353122,1575000000000000.0
10.827517239331927,2.0217619725444296,2.3990948879235967,1576000000000000.0
10.825813055443316,2.021989798776565,2.399434577492244,1576999999999999.8
10.823789114068012,2.0222112102402634,2.3997685673600886,1578000000000000.0
10.822554933696491,2.0224277095012178,2.400089389845773,1579000000000000.0
10.821011348478763,2.0226577368779304,2.4004430778289123,1580000000000000.0
10.819474168053997,2.0228673136968087,2.400751057541851,1581000000000000.0
10.817903694784976,2.023085234917784,2.4010818045075046,1582000000000000.0
10.816287285109096,2.0233062225663487,2.4014111133186367,1583000000000000.0
10.814799274097506,2.023529975115633,2.401754974779751,1584000000000000.0
10.813192735200962,2.0237488266992143,2.4020849056691183,1585000000000000.0
10.811464067738722,2.0239568944097592,2.4023935969250165,1585999999999999.8
10.80997035833663,2.0241679938454267,2.4027120375513307,1587000000000000.0
10.808521727577405,2.0243795545552414,2.4030283851058885,1588000000000000.2
10.806898058350644,2.0245872156713247,2.4033340337154403,1589000000000000.0
10.805382212694441,2.0248114345944934,2.4036831380220804,1590000000000000.0
10.803709346378527,2.025011295087359,2.403978813772194,1591000000000000.0
10.802217837341757,2.025226366265213,2.404306738574873,1592000000000000.0
10.800647347051203,2.025443687733372,2.404634375332879,1593000000000000.0
10.798919128073047,2.0256550306340557,2.404958256624447,1594000000000000.0
10.797488855306597,2.025862638252371,2.4052697018938014,1595000000000000.0
10.795879546808582,2.0260551495413344,2.4055488509615457,1596000000000000.0
10.794244543833694,2.0262734527832804,2.4058904730033306,1597000000000000.2
10.79286471153634,2.0264861154860005,2.4062174873055926,1598000000000000.0
10.791235213841105,2.026684453926894,2.406508641606109,1599000000000000.0
10.789777344056454,2.0268809841911146,2.406796219128687,1600000000000000.0
10.787947447729865,2.027091912122358,2.4071220752197093,1601000000000000.0
10.786271324416282,2.0272789943091194,2.4073939236756816,1602000000000000.0
10.78499047991341,2.0274833955740004,2.4077119946478467,1603000000000000.0
10.783458725246891,2.0276818437899413,2.4080072395010115,1604000000000000.0
10.782001004945009,2.0278941486051782,2.408333337449833,1605000000000000.0
10.780180857957282,2.0280781568646824,2.4086032906993213,1605999999999999.8
10.778793945966722,2.028285367919182,2.408921605586952,1607000000000000.0
10.77723077384183,2.028482758614625,2.4092214416662165,1608000000000000.0
