,sim,m_ej,v_ej,Y_e,kappa,negative_sigma_kappa,positive_sigma_kappa,chi_sq_dof,dof,sigma_kappa
132,SA1_m03_v10_Ye15_spec_2020-07-10.dat,0.03,0.1,0.15,49.80959593535279,0.12028240815540414,0.12028240815540414,0.8384287838562948,25805,0.12028240815540414
133,SA1_m03_v10_Ye20_spec_2020-07-10.dat,0.03,0.1,0.2,3.799342641262015,0.005613840950017934,0.0014034602375043725,30.50771155214648,25805,0.0035086505937611534
134,SA1_m03_v10_Ye25_spec_2020-07-10.dat,0.03,0.1,0.25,0.4565372257390988,0.00031557096150369723,0.00021038064100242782,251.91251085517686,25805,0.0002629758012530625
135,SA1_m03_v10_Ye30_spec_2020-07-10.dat,0.03,0.1,0.3,0.6614677147458261,0.000730617997845795,0.000243539332615339,218.9016287557165,25805,0.000487078665230567
136,SA1_m03_v10_Ye35_spec_2020-07-10.dat,0.03,0.1,0.35,0.45065224502319606,0.0004905219796176308,0.00016350732653924727,176.63395631588565,25805,0.000327014653078439
137,SA1_m03_v10_Ye40_spec_2020-07-10.dat,0.03,0.1,0.4,0.8971321902869468,0.0009893667549668583,0.0003297889183222491,76.32790623885975,25805,0.0006595778366445537
138,SA1_m03_v10_Ye45_spec_2020-07-10.dat,0.03,0.1,0.45,0.05230812607992487,0.04230812607992487,5.282572865521196e-06,25.423306905441258,25805,0.021156704326395194
139,SA1_m03_v10_Ye50_spec_2020-07-10.dat,0.03,0.1,0.5,0.9411349484513746,0.0006910092381827715,0.00034550461909144126,534.5914456134855,25805,0.0005182569286371064
140,SA1_m03_v15_Ye05_spec_2020-09-17.dat,0.03,0.15,0.05,37.9868359748548,0.07818711791064459,0.07384338913782784,1.1050847163790924,25299,0.07601525352423621
141,SA1_m03_v15_Ye10_spec_2020-09-17.dat,0.03,0.15,0.1,31.188998074057196,0.06427618907766686,0.060705289684459984,1.3104305823758287,25299,0.06249073938106342
142,SA1_m03_v15_Ye15_spec_2020-09-17.dat,0.03,0.15,0.15,37.24876836421924,0.07271524223173031,0.0641605078515326,1.3694886615384936,25299,0.06843787504163146
143,SA1_m03_v15_Ye20_spec_2020-09-17.dat,0.03,0.15,0.2,6.862022817126621,0.012625306831124838,0.010258061800288765,7.67560663504722,25299,0.011441684315706802
144,SA1_m03_v15_Ye25_spec_2020-09-17.dat,0.03,0.15,0.25,0.35628370371461193,0.0003874864271330991,0.0001291621423776812,167.89601637859212,25299,0.00025832428475539015
145,SA1_m03_v15_Ye30_spec_2020-09-17.dat,0.03,0.15,0.3,0.5369628537874184,0.0005918714194542707,0.00019729047315131254,173.3938389595653,25299,0.0003945809463027916
146,SA1_m03_v15_Ye35_spec_2020-09-17.dat,0.03,0.15,0.35,0.4201547074291579,0.00045708176905179254,0.00015236058968393085,143.0611994908426,25299,0.0003047211793678617
147,SA1_m03_v15_Ye40_spec_2020-09-17.dat,0.03,0.15,0.4,0.3580919737078997,0.0005166485695107803,0.0002583242847554179,61.82712957435095,25299,0.0003874864271330991
148,SA1_m03_v15_Ye45_spec_2020-09-17.dat,0.03,0.15,0.45,0.01237958560159061,0.002379585601590609,4.0019939481772404e-07,76.5895635200127,25299,0.0011899929004927133
149,SA1_m03_v15_Ye50_spec_2020-09-17.dat,0.03,0.15,0.5,0.9025142545285088,0.0006673003772176278,0.0003336501886087584,447.63812433514875,25299,0.0005004752829131931
150,SA1_m03_v20_Ye05_spec_2020-07-10.dat,0.03,0.2,0.05,46.14470432012627,0.09510870969319996,0.08982489248801784,1.1963809068527516,24793,0.0924668010906089
151,SA1_m03_v20_Ye10_spec_2020-07-10.dat,0.03,0.2,0.1,51.3988590763547,0.10550312772592463,0.0937805579785973,1.2714282896716917,24793,0.09964184285226096
152,SA1_m03_v20_Ye15_spec_2020-07-10.dat,0.03,0.2,0.15,65.00954608581611,0.14185724976937308,0.12692490768837672,1.0089115274909837,24793,0.1343910787288749
153,SA1_m03_v20_Ye20_spec_2020-07-10.dat,0.03,0.2,0.2,13.266453232282661,0.01974890611885627,0.009874453059428134,10.253820328552834,24793,0.014811679589142202
154,SA1_m03_v20_Ye25_spec_2020-07-10.dat,0.03,0.2,0.25,0.3936695889076233,0.00043092802947319875,0.00014364267649102924,157.56946767548686,24793,0.000287285352982114
155,SA1_m03_v20_Ye30_spec_2020-07-10.dat,0.03,0.2,0.3,1.236567837388215,0.0013699566314835376,0.00045665221049451254,118.37399083294116,24793,0.0009133044209890251
156,SA1_m03_v20_Ye35_spec_2020-07-10.dat,0.03,0.2,0.35,1.2444047513308665,0.0011467564858798074,0.000860067364409689,98.95068231336266,24793,0.0010034119251447482
157,SA1_m03_v20_Ye40_spec_2020-07-10.dat,0.03,0.2,0.4,2.923021517773984,0.002690553148965158,0.002354234005344402,51.41526537380904,24793,0.00252239357715478
158,SA1_m03_v20_Ye45_spec_2020-07-10.dat,0.03,0.2,0.45,0.01,0.001159111222382974,3.864992405410578e-07,55.81168313315325,24793,0.0005797488608117575
159,SA1_m03_v20_Ye50_spec_2020-07-10.dat,0.03,0.2,0.5,1.021992695655078,0.0011244363285056735,0.0003748121095019652,397.69499671912865,24793,0.0007496242190038194
160,SA1_m03_v30_Ye05_spec_2020-07-10.dat,0.03,0.3,0.05,62.836420141327835,0.18752374506915714,0.18752374506917135,1.2725624301572234,22263,0.18752374506916425
161,SA1_m03_v30_Ye10_spec_2020-07-10.dat,0.03,0.3,0.1,68.12340011380576,0.20327843234187526,0.19546003109795151,1.3234543643721366,22263,0.1993692317199134
162,SA1_m03_v30_Ye15_spec_2020-07-10.dat,0.03,0.3,0.15,74.21118006562796,0.22883199878407368,0.21188148035562904,1.3179813017858253,22263,0.22035673956985136
163,SA1_m03_v30_Ye20_spec_2020-07-10.dat,0.03,0.3,0.2,19.685622267554344,0.03378070222792218,0.029276608597538,6.093217659873118,22263,0.03152865541273009
164,SA1_m03_v30_Ye25_spec_2020-07-10.dat,0.03,0.3,0.25,1.6217231279193793,0.0020553652913917198,0.0016816625111386596,53.3412501221058,22263,0.0018685139012651897
165,SA1_m03_v30_Ye30_spec_2020-07-10.dat,0.03,0.3,0.3,2.226548048017504,0.0024738259464482937,0.0008246086488159499,112.7382984031521,22263,0.0016492172976321218
166,SA1_m03_v30_Ye35_spec_2020-07-10.dat,0.03,0.3,0.35,4.2305004315146295,0.005835700497068608,0.004376775372802122,49.91287933577247,22263,0.005106237934935365
167,SA1_m03_v30_Ye40_spec_2020-07-10.dat,0.03,0.3,0.4,1.7039330675981466,0.002527315281757758,0.001263657640878879,53.98415352068239,22263,0.0018954864613183187
168,SA1_m03_v30_Ye45_spec_2020-07-10.dat,0.03,0.3,0.45,0.01039255744825886,0.00039255744825886056,1.591234082918419e-07,66.0810208845372,22263,0.0001963582858335762
169,SA1_m03_v30_Ye50_spec_2020-07-10.dat,0.03,0.3,0.5,0.8612664260136694,0.0006369370939122154,0.0003184685469560522,334.9320778745819,22263,0.0004777028204341338
170,SA1_m03_v40_Ye05_spec_2020-07-10.dat,0.03,0.4,0.05,87.43427762308198,0.38135592722954925,0.3713202449340258,1.9905534514588152,18215,0.37633808608178754
171,SA1_m03_v40_Ye10_spec_2020-07-10.dat,0.03,0.4,0.1,85.82142929292012,0.3642669580572999,0.3544219051368316,2.1265691366666317,18215,0.35934443159706575
172,SA1_m03_v40_Ye15_spec_2020-07-10.dat,0.03,0.4,0.15,99.86365817384156,0.4117045064991771,0.4231407427908067,2.195503882487217,18215,0.4174226246449919
173,SA1_m03_v40_Ye20_spec_2020-07-10.dat,0.03,0.4,0.2,54.78975609212281,0.18842742555291636,0.18214651136781157,2.8218205549057744,18215,0.18528696846036397
174,SA1_m03_v40_Ye25_spec_2020-07-10.dat,0.03,0.4,0.25,17.076409196214158,0.023534154503661142,0.021572974961689084,40.59758673905549,18215,0.022553564732675113
175,SA1_m03_v40_Ye30_spec_2020-07-10.dat,0.03,0.4,0.3,4.272157458333736,0.00590334275643567,0.004919452297029281,92.37844136007982,18215,0.005411397526732475
176,SA1_m03_v40_Ye35_spec_2020-07-10.dat,0.03,0.4,0.35,10.278432153424806,0.014173541513986976,0.012992413054490726,109.00419692491536,18215,0.01358297728423885
177,SA1_m03_v40_Ye40_spec_2020-07-10.dat,0.03,0.4,0.4,14.542202380655432,0.021657529628399175,0.005414382407099794,62.43263693754439,18215,0.013535956017749484
178,SA1_m03_v40_Ye45_spec_2020-07-10.dat,0.03,0.4,0.45,0.01097795978647034,0.000977959786470339,2.3065089303601904e-07,82.46169052393176,18215,0.0004890952186816875
179,SA1_m03_v40_Ye50_spec_2020-07-10.dat,0.03,0.4,0.5,0.6668255800633619,0.000730617997845795,0.00024353933261522798,237.40900665381298,18215,0.00048707866523051147
180,SA1_m05_v05_Ye05_spec_2020-07-01.dat,0.05,0.05,0.05,15.72037106351209,0.028946916067916106,0.02532855155942393,3.17626027609529,25805,0.027137733813670017
181,SA1_m05_v05_Ye10_spec_2020-07-01.dat,0.05,0.05,0.1,15.330267200138472,0.03401983834227629,0.017009919171137255,4.077105812998886,25805,0.02551487875670677
182,SA1_m05_v05_Ye15_spec_2020-07-01.dat,0.05,0.05,0.15,16.421666103657532,0.030380722146720274,0.018228433288030033,4.330992449717886,25805,0.024304577717375153
183,SA1_m05_v05_Ye20_spec_2020-07-01.dat,0.05,0.05,0.2,1.3705842573100366,0.0020276963596272957,0.0005069240899069349,117.61932915063403,25805,0.0012673102247671153
184,SA1_m05_v05_Ye25_spec_2020-07-01.dat,0.05,0.05,0.25,0.8292014678644735,0.000911912580183083,0.00030397086006095364,384.76169300937056,25805,0.0006079417201220183
185,SA1_m05_v05_Ye30_spec_2020-07-01.dat,0.05,0.05,0.3,0.6864643587374093,0.0005044476948078414,0.0002522238474039762,361.4355707479352,25805,0.00037833577110590877
186,SA1_m05_v05_Ye35_spec_2020-07-01.dat,0.05,0.05,0.35,0.7336413595113914,0.0005410402687935356,0.0002705201343967678,353.7003003344511,25805,0.0004057802015951517
187,SA1_m05_v05_Ye40_spec_2020-07-01.dat,0.05,0.05,0.4,1.0243472901388093,0.0007583904973000877,0.00037919524865004384,129.36929001955355,25805,0.0005687928729750658
188,SA1_m05_v05_Ye45_spec_2020-07-01.dat,0.05,0.05,0.45,0.05148324593356818,0.00011187896310883155,0.00010599059662942667,2.510389197512858,25805,0.00010893477986912911
189,SA1_m05_v05_Ye50_spec_2020-07-01.dat,0.05,0.05,0.5,0.6499893023370004,0.0007137427163609322,0.0002379142387869404,524.005391690235,25805,0.0004758284775739363
190,SA1_m05_v10_Ye05_spec_2020-07-01.dat,0.05,0.1,0.05,29.773658847027875,0.07502055544838981,0.07161053020073282,1.2568735930343085,25805,0.07331554282456132
191,SA1_m05_v10_Ye10_spec_2020-07-01.dat,0.05,0.1,0.1,20.874740935021492,0.045326902349941633,0.04294127591047214,1.820301694248581,25805,0.04413408913020689
192,SA1_m05_v10_Ye15_spec_2020-07-01.dat,0.05,0.1,0.15,42.5975973771772,0.10723472205849305,0.10236041651037908,0.8758596749273311,25805,0.10479756928443607
193,SA1_m05_v10_Ye20_spec_2020-07-01.dat,0.05,0.1,0.2,3.342157084201727,0.0049438532406553826,0.0024719266203274692,31.103978658768142,25805,0.003707889930491426
194,SA1_m05_v10_Ye25_spec_2020-07-01.dat,0.05,0.1,0.25,0.42270042324313284,0.0003083305366030076,0.00015416526830147603,278.180941548637,25805,0.0002312479024522418
195,SA1_m05_v10_Ye30_spec_2020-07-01.dat,0.05,0.1,0.3,0.6050796315401811,0.00044359271825578084,0.00022179635912800144,239.962314860748,25805,0.00033269453869189114
196,SA1_m05_v10_Ye35_spec_2020-07-01.dat,0.05,0.1,0.35,0.4259867881366082,0.00029448759348077447,0.00019632506232059033,188.97892364739363,25805,0.0002454063279006824
197,SA1_m05_v10_Ye40_spec_2020-07-01.dat,0.05,0.1,0.4,0.7857977657205333,0.0008703789443387233,0.00029012631477953743,80.07557690849866,25805,0.0005802526295591304
198,SA1_m05_v10_Ye45_spec_2020-07-01.dat,0.05,0.1,0.45,0.05281024613452447,0.04281024613452447,5.343932859135092e-06,17.81663705136523,25805,0.021407795033691803
199,SA1_m05_v10_Ye50_spec_2020-07-01.dat,0.05,0.1,0.5,0.916675994329398,0.0006751124306250134,0.0003375562153125067,563.1653777320195,25805,0.00050633432296876
200,SA1_m05_v15_Ye05_spec_2020-09-17.dat,0.05,0.15,0.05,32.608044723161356,0.07852662445483105,0.07478726138555203,0.9115249736183548,25299,0.07665694292019154
201,SA1_m05_v15_Ye10_spec_2020-09-17.dat,0.05,0.15,0.1,26.18366310312474,0.06008036122046079,0.057076343159437215,1.1467648458054376,25299,0.058578352189949
202,SA1_m05_v15_Ye15_spec_2020-09-17.dat,0.05,0.15,0.15,32.17157125811384,0.07023381033873477,0.06284077767149654,1.0719668845790187,25299,0.06653729400511565
203,SA1_m05_v15_Ye20_spec_2020-09-17.dat,0.05,0.15,0.2,5.567527044884199,0.009618849459456236,0.00897759282882582,8.549621591489391,25299,0.009298221144141028
204,SA1_m05_v15_Ye25_spec_2020-09-17.dat,0.05,0.15,0.25,0.32803947070687534,0.000356679780231961,0.00011889326007735734,186.59989421344645,25299,0.00023778652015465918
205,SA1_m05_v15_Ye30_spec_2020-09-17.dat,0.05,0.15,0.3,0.48523290190402923,0.0003550488620874259,0.00017752443104374072,185.92251558306089,25299,0.0002662866465655833
206,SA1_m05_v15_Ye35_spec_2020-09-17.dat,0.05,0.15,0.35,0.38268588722101016,0.00041594407055917104,0.00013864802351970518,152.27125671758145,25299,0.0002772960470394381
207,SA1_m05_v15_Ye40_spec_2020-09-17.dat,0.05,0.15,0.4,0.33860717229385606,0.0003507988508221205,0.00027284355063944554,65.22849704217413,25299,0.000311821200730783
208,SA1_m05_v15_Ye45_spec_2020-09-17.dat,0.05,0.15,0.45,0.021003225747875484,0.011003225747875484,4.853436437676772e-07,66.79335474817844,25299,0.005501855545759626
209,SA1_m05_v15_Ye50_spec_2020-09-17.dat,0.05,0.15,0.5,0.8270736718440462,0.000911912580183083,0.00030397086006106466,464.75799790797294,25299,0.0006079417201220738
210,SA1_m05_v20_Ye05_spec_2020-07-01.dat,0.05,0.2,0.05,39.83351790343887,0.09097304162045106,0.07732708537738375,1.0640981744767808,24793,0.0841500634989174
211,SA1_m05_v20_Ye10_spec_2020-07-01.dat,0.05,0.2,0.1,44.50002708375462,0.09698093584040635,0.08677241627826504,1.1319348130774445,24793,0.0918766760593357
212,SA1_m05_v20_Ye15_spec_2020-07-01.dat,0.05,0.2,0.15,56.06083836812717,0.12854727225359142,0.12211990864091149,0.9051810354055929,24793,0.12533359044725145
213,SA1_m05_v20_Ye20_spec_2020-07-01.dat,0.05,0.2,0.2,10.971224413471438,0.01623283882039317,0.012174629115296653,7.842016075040039,24793,0.014203733967844911
214,SA1_m05_v20_Ye25_spec_2020-07-01.dat,0.05,0.2,0.25,0.33493257926806536,0.00036522957579770976,0.00012174319193258842,177.41038054061312,24793,0.0002434863838651491
215,SA1_m05_v20_Ye30_spec_2020-07-01.dat,0.05,0.2,0.3,1.0152460776840442,0.0011244363285056735,0.00037481210950174315,127.77271344111197,24793,0.0007496242190037083
216,SA1_m05_v20_Ye35_spec_2020-07-01.dat,0.05,0.2,0.35,1.015620889793546,0.0011244363285054515,0.0003748121095019652,108.37688772412176,24793,0.0007496242190037083
217,SA1_m05_v20_Ye40_spec_2020-07-01.dat,0.05,0.2,0.4,2.244836347316284,0.002502616290387838,0.0016684108602582626,56.48249902174258,24793,0.0020855135753230503
218,SA1_m05_v20_Ye45_spec_2020-07-01.dat,0.05,0.2,0.45,0.011113492594064097,0.0011112381108956508,2.469966905744442e-07,65.2733545036021,24793,0.0005557425537931126
219,SA1_m05_v20_Ye50_spec_2020-07-01.dat,0.05,0.2,0.5,0.9932360604319936,0.001098587777018989,0.0003661959256729963,428.1393480917286,24793,0.0007323918513459926
220,SA1_m05_v30_Ye05_spec_2020-07-01.dat,0.05,0.3,0.05,51.14682382678721,0.15825469158887984,0.15239340671521973,1.2002131512519247,22263,0.15532404915204978
221,SA1_m05_v30_Ye10_spec_2020-07-01.dat,0.05,0.3,0.1,55.55825835999481,0.16519664112340848,0.15884292415712054,1.3211194952937122,22263,0.1620197826402645
222,SA1_m05_v30_Ye15_spec_2020-07-01.dat,0.05,0.3,0.15,60.51296166405651,0.18811857009072952,0.1741838611951252,1.2531509044583957,22263,0.18115121564292735
223,SA1_m05_v30_Ye20_spec_2020-07-01.dat,0.05,0.3,0.2,16.647071675149903,0.028747402077250683,0.024914415133618917,5.923625065262096,22263,0.0268309086054348
224,SA1_m05_v30_Ye25_spec_2020-07-01.dat,0.05,0.3,0.25,1.0300352188685595,0.0015167809945999533,0.0007583904973000877,67.00974899082752,22263,0.0011375857459500205
225,SA1_m05_v30_Ye30_spec_2020-07-01.dat,0.05,0.3,0.3,1.7664533386426577,0.0026166902624098487,0.0006541725656026287,103.19928338484607,22263,0.0016354314140062387
226,SA1_m05_v30_Ye35_spec_2020-07-01.dat,0.05,0.3,0.35,3.1740659191685068,0.004374897371416164,0.0036457478095131,54.4716453268497,22263,0.004010322590464632
227,SA1_m05_v30_Ye40_spec_2020-07-01.dat,0.05,0.3,0.4,1.0845551676379808,0.0011234756589542094,0.0008738144014088789,64.47706530503234,22263,0.0009986450301815442
228,SA1_m05_v30_Ye45_spec_2020-07-01.dat,0.05,0.3,0.45,0.01049078189922828,0.0004907818992282795,1.7112339582674163e-07,56.48589661685329,22263,0.00024547651131205314
229,SA1_m05_v30_Ye50_spec_2020-07-01.dat,0.05,0.3,0.5,0.8149046508198212,0.0006008993287195397,0.0003004496643597143,380.0520442012191,22263,0.000450674496539627
230,SA1_m05_v40_Ye05_spec_2020-07-01.dat,0.05,0.4,0.05,74.31973551210443,0.3466426945032879,0.3523253616262849,1.771649235448192,18215,0.3494840280647864
231,SA1_m05_v40_Ye10_spec_2020-07-01.dat,0.05,0.4,0.1,72.79113225617964,0.33512588680592614,0.32674773963577763,1.8462403210968836,18215,0.3309368132208519
232,SA1_m05_v40_Ye15_spec_2020-07-01.dat,0.05,0.4,0.15,85.13002915893495,0.38928981488675163,0.3795575695145885,1.9471038342137634,18215,0.3844236922006701
233,SA1_m05_v40_Ye20_spec_2020-07-01.dat,0.05,0.4,0.2,44.571486720689656,0.16844057277544522,0.16333631299436746,2.4548389907270143,18215,0.16588844288490634
234,SA1_m05_v40_Ye25_spec_2020-07-01.dat,0.05,0.4,0.25,13.10181047047159,0.018054417670169798,0.01654988286432335,42.675340338422686,18215,0.017302150267246574
235,SA1_m05_v40_Ye30_spec_2020-07-01.dat,0.05,0.4,0.3,3.1990552539825763,0.004425607297815937,0.004056806689664683,101.8225463505427,18215,0.00424120699374031
236,SA1_m05_v40_Ye35_spec_2020-07-01.dat,0.05,0.4,0.35,7.840105221458996,0.01161736679741665,0.008713025098062488,119.57562023838348,18215,0.01016519594773957
237,SA1_m05_v40_Ye40_spec_2020-07-01.dat,0.05,0.4,0.4,10.204219078128858,0.015147428050712008,0.003786857012677558,77.97707476763085,18215,0.009467142531694783
238,SA1_m05_v40_Ye45_spec_2020-07-01.dat,0.05,0.4,0.45,0.01109374496902857,0.0010937449690285699,2.4359576147707507e-07,86.35597710990287,18215,0.0005469942823950235
239,SA1_m05_v40_Ye50_spec_2020-07-01.dat,0.05,0.4,0.5,0.5693753775238596,0.00041838098543300895,0.00020919049271639345,292.1403062554843,18215,0.0003137857390747012
240,SA1_m08_v05_Ye05_spec_2020-07-10.dat,0.08,0.05,0.05,15.029422532277678,0.031098167922015918,0.027642815930683184,2.8642416248788254,25805,0.02937049192634955
241,SA1_m08_v05_Ye10_spec_2020-07-10.dat,0.08,0.05,0.1,14.727492034542227,0.027012965993169047,0.02532465561859709,3.6808660105217776,25805,0.02616881080588307
242,SA1_m08_v05_Ye15_spec_2020-07-10.dat,0.08,0.05,0.15,15.584953672843112,0.02503832947261131,0.021461425262238265,3.931314601041312,25805,0.023249877367424787
243,SA1_m08_v05_Ye20_spec_2020-07-10.dat,0.08,0.05,0.2,1.3034120238537268,0.0012008568096077976,0.0009006426072060147,104.12541347878908,25805,0.0010507497084069062
244,SA1_m08_v05_Ye25_spec_2020-07-10.dat,0.08,0.05,0.25,0.76820125754181,0.0005668794448909775,0.0002834397224455998,379.6649123960293,25805,0.00042515958366828865
245,SA1_m08_v05_Ye30_spec_2020-07-10.dat,0.08,0.05,0.3,0.6387909382884597,0.0007054498185734559,0.0002351499395244483,351.43489960818874,25805,0.0004702998790489521
246,SA1_m08_v05_Ye35_spec_2020-07-10.dat,0.08,0.05,0.35,0.6710935456786878,0.0004928017485491543,0.0002464008742745216,349.0126770123498,25805,0.00036960131141183794
247,SA1_m08_v05_Ye40_spec_2020-07-10.dat,0.08,0.05,0.4,0.9342248560695462,0.0010365138572742127,0.00034550461909144126,136.63034584527622,25805,0.000691009238182827
248,SA1_m08_v05_Ye45_spec_2020-07-10.dat,0.08,0.05,0.45,0.05432488295075781,0.00011851503734831154,0.00011227740380367196,2.878081988222302,25805,0.00011539622057599175
249,SA1_m08_v05_Ye50_spec_2020-07-10.dat,0.08,0.05,0.5,0.6518926162472962,0.0007137427163609322,0.00023791423878705142,501.5431996375308,25805,0.0004758284775739918
250,SA1_m08_v10_Ye05_spec_2020-07-10.dat,0.08,0.1,0.05,25.595867116749552,0.06751812378166377,0.06458255318246131,1.2428681902231133,25805,0.06605033848206254
251,SA1_m08_v10_Ye10_spec_2020-07-10.dat,0.08,0.1,0.1,18.0872148629878,0.04155012885442133,0.03531760952625618,1.8846047615202464,25805,0.038433869190338754
252,SA1_m08_v10_Ye15_spec_2020-07-10.dat,0.08,0.1,0.15,37.09158111693938,0.10611888991140006,0.0976293787184801,0.8102012564503985,25805,0.10187413431494008
253,SA1_m08_v10_Ye20_spec_2020-07-10.dat,0.08,0.1,0.2,3.026195589195821,0.003481501635325124,0.002785201308260099,30.643125432616767,25805,0.0031333514717926114
254,SA1_m08_v10_Ye25_spec_2020-07-10.dat,0.08,0.1,0.25,0.3862678596104199,0.0004208812747320545,0.00014029375824398116,304.59515051889844,25805,0.00028058751648801783
255,SA1_m08_v10_Ye30_spec_2020-07-10.dat,0.08,0.1,0.3,0.5601049441767235,0.000613044142841801,0.00020434804761393366,254.27554041046113,25805,0.0004086960952278673
256,SA1_m08_v10_Ye35_spec_2020-07-10.dat,0.08,0.1,0.35,0.4023819063807262,0.00044120904015826357,0.00014706968005273602,200.33239824745513,25805,0.0002941393601054998
257,SA1_m08_v10_Ye40_spec_2020-07-10.dat,0.08,0.1,0.4,0.7097919461260607,0.0007836415970057242,0.0002612138656684637,81.01558313016191,25805,0.000522427731337094
258,SA1_m08_v10_Ye45_spec_2020-07-10.dat,0.08,0.1,0.45,0.05801365980806253,0.00013368413873915408,0.00012031572486523312,12.013883098794086,25805,0.0001269999318021936
259,SA1_m08_v10_Ye50_spec_2020-07-10.dat,0.08,0.1,0.5,0.8951534567770131,0.0009893667549668583,0.0003297889183222491,601.338410351688,25805,0.0006595778366445537
260,SA1_m08_v15_Ye05_spec_2020-09-17.dat,0.08,0.15,0.05,28.47138954493633,0.07489717040774124,0.06838437298097944,0.8351984930265685,25299,0.07164077169436034
261,SA1_m08_v15_Ye10_spec_2020-09-17.dat,0.08,0.15,0.1,22.361565344336245,0.05624127403354251,0.05368485248656185,1.0937795452952257,25299,0.05496306326005218
262,SA1_m08_v15_Ye15_spec_2020-09-17.dat,0.08,0.15,0.15,28.14837497044881,0.07081989039708958,0.06438171854280483,0.8940833129295845,25299,0.0676008044699472
263,SA1_m08_v15_Ye20_spec_2020-09-17.dat,0.08,0.15,0.2,4.657210538458008,0.007999135393908396,0.00639930831512725,9.383065726974985,25299,0.007199221854517823
